

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 13 13:19:51 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	swtext2,local,class=CONST,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
  6160  0436  0825               	movf	??_incrMin,w
  6161  0437  00A8               	movwf	incrMin@dizaineM
  6162  0438                     l2872:	
  6163                           
  6164                           ;RTC.c: 122: }
  6165                           ;RTC.c: 123: if(dizaineM>6)
  6166  0438  3007               	movlw	7
  6167  0439  0228               	subwf	incrMin@dizaineM,w
  6168  043A  1C03               	skipc
  6169  043B  2C3E               	goto	l2876
  6170                           
  6171                           ;RTC.c: 124: {
  6172                           ;RTC.c: 125: dizaineM=0;
  6173  043C  01A8               	clrf	incrMin@dizaineM
  6174                           
  6175                           ;RTC.c: 126: uniteM=0;
  6176  043D  01A9               	clrf	incrMin@uniteM
  6177  043E                     l2876:	
  6178                           
  6179                           ;RTC.c: 127: }
  6180                           ;RTC.c: 128: minute=minute+dizaineM;
  6181  043E  082A               	movf	incrMin@minute,w
  6182  043F  0728               	addwf	incrMin@dizaineM,w
  6183  0440  00A5               	movwf	??_incrMin
  6184  0441  0825               	movf	??_incrMin,w
  6185  0442  00AA               	movwf	incrMin@minute
  6186                           
  6187                           ;RTC.c: 129: minute=minute<<4;
  6188  0443  082A               	movf	incrMin@minute,w
  6189  0444  00A5               	movwf	??_incrMin
  6190  0445  3003               	movlw	3
  6191  0446                     u2065:	
  6192  0446  35A5               	lslf	??_incrMin,f
  6193  0447  3EFF               	addlw	-1
  6194  0448  1D03               	skipz
  6195  0449  2C46               	goto	u2065
  6196  044A  3525               	lslf	??_incrMin,w
  6197  044B  00A6               	movwf	??_incrMin+1
  6198  044C  0826               	movf	??_incrMin+1,w
  6199  044D  00AA               	movwf	incrMin@minute
  6200                           
  6201                           ;RTC.c: 130: minute=minute+uniteM;
  6202  044E  082A               	movf	incrMin@minute,w
  6203  044F  0729               	addwf	incrMin@uniteM,w
  6204  0450  00A5               	movwf	??_incrMin
  6205  0451  0825               	movf	??_incrMin,w
  6206  0452  00AA               	movwf	incrMin@minute
  6207                           
  6208                           ;RTC.c: 131: changeMin(minute);
  6209  0453  082A               	movf	incrMin@minute,w
  6210  0454  3185  25EF         	fcall	_changeMin
  6211  0456  0008               	return
  6212  0457                     __end_of_incrMin:	
  6213                           
  6214                           	psect	text9
  6215  054C                     __ptext9:	
  6216 ;; *************** function _readMin *****************
  6217 ;; Defined at:
  6218 ;;		line 74 in file "RTC.c"
  6219 ;; Parameters:    Size  Location     Type
  6220 ;;		None
  6221 ;; Auto vars:     Size  Location     Type
  6222 ;;  minute          1    3[BANK0 ] unsigned char 
  6223 ;; Return value:  Size  Location     Type
  6224 ;;                  1    wreg      unsigned char 
  6225 ;; Registers used:
  6226 ;;		wreg, status,2, status,0, pclath, cstack
  6227 ;; Tracked objects:
  6228 ;;		On entry : 0/0
  6229 ;;		On exit  : 0/0
  6230 ;;		Unchanged: 0/0
  6231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6232 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6233 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6234 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6235 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6236 ;;Total ram usage:        2 bytes
  6237 ;; Hardware stack levels used:    1
  6238 ;; Hardware stack levels required when called:    5
  6239 ;; This function calls:
  6240 ;;		_re_startI2C
  6241 ;;		_readI2C
  6242 ;;		_sendI2C
  6243 ;;		_sendNoAckI2C
  6244 ;;		_startI2C
  6245 ;;		_stopI2C
  6246 ;; This function is called by:
  6247 ;;		_main
  6248 ;;		_incrMin
  6249 ;;		_printReglageH
  6250 ;; This function uses a non-reentrant model
  6251 ;;
  6252                           
  6253                           
  6254                           ;psect for function _readMin
  6255  054C                     _readMin:	
  6256                           
  6257                           ;RTC.c: 75: uint8_t minute = 0;
  6258                           
  6259                           ;incstack = 0
  6260                           ; Regs used in _readMin: [wreg+status,2+status,0+pclath+cstack]
  6261  054C  0020               	movlb	0	; select bank0
  6262  054D  01A3               	clrf	readMin@minute
  6263                           
  6264                           ;RTC.c: 76: startI2C();
  6265  054E  3186  26DD  3185   	fcall	_startI2C
  6266                           
  6267                           ;RTC.c: 77: sendI2C(0b11011110);
  6268  0551  30DE               	movlw	222
  6269  0552  3186  26CF  3185   	fcall	_sendI2C
  6270  0555                     l459:	
  6271                           ;RTC.c: 78: while (SSP1CON2bits.ACKSTAT == 1);
  6272                           
  6273  0555  0024               	movlb	4	; select bank4
  6274  0556  1B16               	btfsc	22,6	;volatile
  6275  0557  2D55               	goto	l459
  6276                           
  6277                           ;RTC.c: 79: sendI2C(0x01);
  6278  0558  3001               	movlw	1
  6279  0559  3186  26CF  3185   	fcall	_sendI2C
  6280  055C                     l462:	
  6281                           ;RTC.c: 80: while (SSP1CON2bits.ACKSTAT == 1);
  6282                           
  6283  055C  0024               	movlb	4	; select bank4
  6284  055D  1B16               	btfsc	22,6	;volatile
  6285  055E  2D5C               	goto	l462
  6286                           
  6287                           ;RTC.c: 81: re_startI2C();
  6288  055F  3186  26E6  3185   	fcall	_re_startI2C
  6289                           
  6290                           ;RTC.c: 82: sendI2C(0b11011111);
  6291  0562  30DF               	movlw	223
  6292  0563  3186  26CF  3185   	fcall	_sendI2C
  6293  0566                     l465:	
  6294                           ;RTC.c: 83: while (SSP1CON2bits.ACKSTAT == 1);
  6295                           
  6296  0566  0024               	movlb	4	; select bank4
  6297  0567  1B16               	btfsc	22,6	;volatile
  6298  0568  2D66               	goto	l465
  6299                           
  6300                           ;RTC.c: 84: minute = readI2C();
  6301  0569  3186  268B  3185   	fcall	_readI2C
  6302  056C  0020               	movlb	0	; select bank0
  6303  056D  00A2               	movwf	??_readMin
  6304  056E  0822               	movf	??_readMin,w
  6305  056F  00A3               	movwf	readMin@minute
  6306                           
  6307                           ;RTC.c: 85: sendNoAckI2C();
  6308  0570  3187  270B  3185   	fcall	_sendNoAckI2C
  6309                           
  6310                           ;RTC.c: 86: stopI2C();
  6311  0573  3186  26EE         	fcall	_stopI2C
  6312                           
  6313                           ;RTC.c: 87: return minute;
  6314  0575  0020               	movlb	0	; select bank0
  6315  0576  0823               	movf	readMin@minute,w
  6316  0577  0008               	return
  6317  0578                     __end_of_readMin:	
  6318                           
  6319                           	psect	text10
  6320  05EF                     __ptext10:	
  6321 ;; *************** function _changeMin *****************
  6322 ;; Defined at:
  6323 ;;		line 34 in file "RTC.c"
  6324 ;; Parameters:    Size  Location     Type
  6325 ;;  minute          1    wreg     unsigned char 
  6326 ;; Auto vars:     Size  Location     Type
  6327 ;;  minute          1    1[BANK0 ] unsigned char 
  6328 ;; Return value:  Size  Location     Type
  6329 ;;                  1    wreg      void 
  6330 ;; Registers used:
  6331 ;;		wreg, status,2, status,0, pclath, cstack
  6332 ;; Tracked objects:
  6333 ;;		On entry : 0/0
  6334 ;;		On exit  : 0/0
  6335 ;;		Unchanged: 0/0
  6336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6337 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6338 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6339 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6340 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6341 ;;Total ram usage:        1 bytes
  6342 ;; Hardware stack levels used:    1
  6343 ;; Hardware stack levels required when called:    5
  6344 ;; This function calls:
  6345 ;;		_sendI2C
  6346 ;;		_startI2C
  6347 ;;		_stopI2C
  6348 ;; This function is called by:
  6349 ;;		_incrMin
  6350 ;; This function uses a non-reentrant model
  6351 ;;
  6352                           
  6353                           
  6354                           ;psect for function _changeMin
  6355  05EF                     _changeMin:	
  6356                           
  6357                           ;incstack = 0
  6358                           ; Regs used in _changeMin: [wreg+status,2+status,0+pclath+cstack]
  6359                           ;changeMin@minute stored from wreg
  6360  05EF  0020               	movlb	0	; select bank0
  6361  05F0  00A1               	movwf	changeMin@minute
  6362                           
  6363                           ;RTC.c: 36: startI2C();
  6364  05F1  3186  26DD  3185   	fcall	_startI2C
  6365                           
  6366                           ;RTC.c: 37: sendI2C(0b11011110);
  6367  05F4  30DE               	movlw	222
  6368  05F5  3186  26CF  3185   	fcall	_sendI2C
  6369  05F8                     l423:	
  6370                           ;RTC.c: 38: while (SSP1CON2bits.ACKSTAT == 1);
  6371                           
  6372  05F8  0024               	movlb	4	; select bank4
  6373  05F9  1B16               	btfsc	22,6	;volatile
  6374  05FA  2DF8               	goto	l423
  6375                           
  6376                           ;RTC.c: 39: sendI2C(0x01);
  6377  05FB  3001               	movlw	1
  6378  05FC  3186  26CF  3185   	fcall	_sendI2C
  6379  05FF                     l426:	
  6380                           ;RTC.c: 40: while (SSP1CON2bits.ACKSTAT == 1);
  6381                           
  6382  05FF  0024               	movlb	4	; select bank4
  6383  0600  1B16               	btfsc	22,6	;volatile
  6384  0601  2DFF               	goto	l426
  6385                           
  6386                           ;RTC.c: 41: sendI2C(minute);
  6387  0602  0020               	movlb	0	; select bank0
  6388  0603  0821               	movf	changeMin@minute,w
  6389  0604  3186  26CF  3185   	fcall	_sendI2C
  6390  0607                     l429:	
  6391                           ;RTC.c: 42: while (SSP1CON2bits.ACKSTAT == 1);
  6392                           
  6393  0607  0024               	movlb	4	; select bank4
  6394  0608  1B16               	btfsc	22,6	;volatile
  6395  0609  2E07               	goto	l429
  6396                           
  6397                           ;RTC.c: 43: stopI2C();
  6398  060A  3186  26EE         	fcall	_stopI2C
  6399  060C  0008               	return
  6400  060D                     __end_of_changeMin:	
  6401                           
  6402                           	psect	text11
  6403  039F                     __ptext11:	
  6404 ;; *************** function _incrHeure *****************
  6405 ;; Defined at:
  6406 ;;		line 134 in file "RTC.c"
  6407 ;; Parameters:    Size  Location     Type
  6408 ;;		None
  6409 ;; Auto vars:     Size  Location     Type
  6410 ;;  heure           1   10[BANK0 ] unsigned char 
  6411 ;;  uniteH          1    9[BANK0 ] unsigned char 
  6412 ;;  dizaineH        1    8[BANK0 ] unsigned char 
  6413 ;; Return value:  Size  Location     Type
  6414 ;;                  1    wreg      void 
  6415 ;; Registers used:
  6416 ;;		wreg, status,2, status,0, pclath, cstack
  6417 ;; Tracked objects:
  6418 ;;		On entry : 0/0
  6419 ;;		On exit  : 0/0
  6420 ;;		Unchanged: 0/0
  6421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6422 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
