

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 05 13:15:03 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  5337  0162  00F4               	movwf	Verif_Erreur@size
  5338  0163  3000               	movlw	0
  5339  0164  00F5               	movwf	Verif_Erreur@size+1
  5340  0165  3025               	movlw	(low (init_A@buf| 0))& (0+255)
  5341  0166  3181  21BE  3181   	fcall	_Verif_Erreur
  5342  0169  0874               	movf	?_Verif_Erreur,w
  5343  016A  00F8               	movwf	??_init_A
  5344  016B  0878               	movf	??_init_A,w
  5345  016C  0020               	movlb	0	; select bank0
  5346  016D  00E5               	movwf	init_A@error
  5347                           
  5348                           ;bluetooth.c: 194: Set_Features();
  5349  016E  3182  22B1  3181   	fcall	_Set_Features
  5350                           
  5351                           ;bluetooth.c: 195: error = Verif_Erreur(buf,64);
  5352  0171  3040               	movlw	64
  5353  0172  00F4               	movwf	Verif_Erreur@size
  5354  0173  3000               	movlw	0
  5355  0174  00F5               	movwf	Verif_Erreur@size+1
  5356  0175  3025               	movlw	(low (init_A@buf| 0))& (0+255)
  5357  0176  3181  21BE  3181   	fcall	_Verif_Erreur
  5358  0179  0874               	movf	?_Verif_Erreur,w
  5359  017A  00F8               	movwf	??_init_A
  5360  017B  0878               	movf	??_init_A,w
  5361  017C  0020               	movlb	0	; select bank0
  5362  017D  00E5               	movwf	init_A@error
  5363                           
  5364                           ;bluetooth.c: 197: Config_Name();
  5365  017E  3183  2337  3181   	fcall	_Config_Name
  5366                           
  5367                           ;bluetooth.c: 198: error = Verif_Erreur(buf,64);
  5368  0181  3040               	movlw	64
  5369  0182  00F4               	movwf	Verif_Erreur@size
  5370  0183  3000               	movlw	0
  5371  0184  00F5               	movwf	Verif_Erreur@size+1
  5372  0185  3025               	movlw	(low (init_A@buf| 0))& (0+255)
  5373  0186  3181  21BE  3181   	fcall	_Verif_Erreur
  5374  0189  0874               	movf	?_Verif_Erreur,w
  5375  018A  00F8               	movwf	??_init_A
  5376  018B  0878               	movf	??_init_A,w
  5377  018C  0020               	movlb	0	; select bank0
  5378  018D  00E5               	movwf	init_A@error
  5379                           
  5380                           ;bluetooth.c: 200: Reboot();
  5381  018E  3184  2400  3181   	fcall	_Reboot
  5382                           
  5383                           ;bluetooth.c: 201: error = Verif_Erreur(buf,64);
  5384  0191  3040               	movlw	64
  5385  0192  00F4               	movwf	Verif_Erreur@size
  5386  0193  3000               	movlw	0
  5387  0194  00F5               	movwf	Verif_Erreur@size+1
  5388  0195  3025               	movlw	(low (init_A@buf| 0))& (0+255)
  5389  0196  3181  21BE  3181   	fcall	_Verif_Erreur
  5390  0199  0874               	movf	?_Verif_Erreur,w
  5391  019A  00F8               	movwf	??_init_A
  5392  019B  0878               	movf	??_init_A,w
  5393  019C  0020               	movlb	0	; select bank0
  5394  019D  00E5               	movwf	init_A@error
  5395                           
  5396                           ;bluetooth.c: 203: Scan();
  5397  019E  3184  242C  3181   	fcall	_Scan
  5398                           
  5399                           ;bluetooth.c: 204: error = Verif_Erreur(buf,64);
  5400  01A1  3040               	movlw	64
  5401  01A2  00F4               	movwf	Verif_Erreur@size
  5402  01A3  3000               	movlw	0
  5403  01A4  00F5               	movwf	Verif_Erreur@size+1
  5404  01A5  3025               	movlw	(low (init_A@buf| 0))& (0+255)
  5405  01A6  3181  21BE  3181   	fcall	_Verif_Erreur
  5406  01A9  0874               	movf	?_Verif_Erreur,w
  5407  01AA  00F8               	movwf	??_init_A
  5408  01AB  0878               	movf	??_init_A,w
  5409  01AC  0020               	movlb	0	; select bank0
  5410  01AD  00E5               	movwf	init_A@error
  5411                           
  5412                           ;bluetooth.c: 208: StopScan();
  5413  01AE  3184  2420  3181   	fcall	_StopScan
  5414                           
  5415                           ;bluetooth.c: 209: error = Verif_Erreur(buf,64);
  5416  01B1  3040               	movlw	64
  5417  01B2  00F4               	movwf	Verif_Erreur@size
  5418  01B3  3000               	movlw	0
  5419  01B4  00F5               	movwf	Verif_Erreur@size+1
  5420  01B5  3025               	movlw	(low (init_A@buf| 0))& (0+255)
  5421  01B6  3181  21BE         	fcall	_Verif_Erreur
  5422  01B8  0874               	movf	?_Verif_Erreur,w
  5423  01B9  00F8               	movwf	??_init_A
  5424  01BA  0878               	movf	??_init_A,w
  5425  01BB  0020               	movlb	0	; select bank0
  5426  01BC  00E5               	movwf	init_A@error
  5427  01BD  0008               	return
  5428  01BE                     __end_of_init_A:	
  5429                           
  5430                           	psect	text3
  5431  01BE                     __ptext3:	
  5432 ;; *************** function _Verif_Erreur *****************
  5433 ;; Defined at:
  5434 ;;		line 85 in file "bluetooth.c"
  5435 ;; Parameters:    Size  Location     Type
  5436 ;;  buf             1    wreg     PTR unsigned char 
  5437 ;;		 -> init_A@buf(64), 
  5438 ;;  size            2    4[COMMON] unsigned int 
  5439 ;; Auto vars:     Size  Location     Type
  5440 ;;  buf             1    4[BANK0 ] PTR unsigned char 
  5441 ;;		 -> init_A@buf(64), 
  5442 ;;  j               2    2[BANK0 ] int 
  5443 ;;  i               2    0[BANK0 ] unsigned int 
  5444 ;; Return value:  Size  Location     Type
  5445 ;;                  2    4[COMMON] int 
  5446 ;; Registers used:
  5447 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5448 ;; Tracked objects:
  5449 ;;		On entry : 0/0
  5450 ;;		On exit  : 0/0
  5451 ;;		Unchanged: 0/0
  5452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5453 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5454 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5455 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5456 ;;      Totals:         4       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5457 ;;Total ram usage:        9 bytes
  5458 ;; Hardware stack levels used:    1
  5459 ;; Hardware stack levels required when called:    3
  5460 ;; This function calls:
  5461 ;;		_EUSART_Read
  5462 ;; This function is called by:
  5463 ;;		_init_A
  5464 ;; This function uses a non-reentrant model
  5465 ;;
  5466                           
  5467                           
  5468                           ;psect for function _Verif_Erreur
  5469  01BE                     _Verif_Erreur:	
  5470                           
  5471                           ;incstack = 0
  5472                           ; Regs used in _Verif_Erreur: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5473                           ;Verif_Erreur@buf stored from wreg
  5474  01BE  0020               	movlb	0	; select bank0
  5475  01BF  00A4               	movwf	Verif_Erreur@buf
  5476                           
  5477                           ;bluetooth.c: 88: unsigned int i = 0;
  5478  01C0  01A0               	clrf	Verif_Erreur@i
  5479  01C1  01A1               	clrf	Verif_Erreur@i+1
  5480                           
  5481                           ;bluetooth.c: 89: int j = 0;
  5482  01C2  01A2               	clrf	Verif_Erreur@j
  5483  01C3  01A3               	clrf	Verif_Erreur@j+1
  5484  01C4                     l1597:	
  5485                           ;bluetooth.c: 90: do{
  5486                           
  5487                           
  5488                           ;bluetooth.c: 91: _delay((unsigned long)((5)*(32000000/4000.0)));
  5489  01C4  3034               	movlw	52
  5490  01C5  00F6               	movwf	??_Verif_Erreur
  5491  01C6  30F2               	movlw	242
  5492  01C7                     u897:	
  5493  01C7  0B89               	decfsz	9,f
  5494  01C8  29C7               	goto	u897
  5495  01C9  0BF6               	decfsz	??_Verif_Erreur,f
  5496  01CA  29C7               	goto	u897
  5497                           
  5498                           ;bluetooth.c: 92: j++;
  5499  01CB  3001               	movlw	1
  5500  01CC  0020               	movlb	0	; select bank0
  5501  01CD  07A2               	addwf	Verif_Erreur@j,f
  5502  01CE  3000               	movlw	0
  5503  01CF  3DA3               	addwfc	Verif_Erreur@j+1,f
  5504                           
  5505                           ;bluetooth.c: 93: if (j == 10) return -1;
  5506  01D0  300A               	movlw	10
  5507  01D1  0622               	xorwf	Verif_Erreur@j,w
  5508  01D2  0423               	iorwf	Verif_Erreur@j+1,w
  5509  01D3  1D03               	btfss	3,2
  5510  01D4  29DA               	goto	l1607
  5511  01D5  30FF               	movlw	255
  5512  01D6  00F4               	movwf	?_Verif_Erreur
  5513  01D7  30FF               	movlw	255
  5514  01D8  00F5               	movwf	?_Verif_Erreur+1
  5515  01D9  0008               	return
  5516  01DA                     l1607:	
  5517                           
  5518                           ;bluetooth.c: 94: }while (eusartRxCount <= 0);
  5519  01DA  087A               	movf	_eusartRxCount,w	;volatile
  5520  01DB  1D03               	btfss	3,2
  5521  01DC  2A1F               	goto	l1635
  5522  01DD  29C4               	goto	l1597
  5523  01DE                     l1609:	
  5524                           ;bluetooth.c: 96: while (eusartRxCount > 0){
  5525                           
  5526                           
  5527                           ;bluetooth.c: 97: buf[i] = EUSART_Read();
  5528  01DE  3183  237E  3181   	fcall	_EUSART_Read
  5529  01E1  00F6               	movwf	??_Verif_Erreur
  5530  01E2  0020               	movlb	0	; select bank0
  5531  01E3  0820               	movf	Verif_Erreur@i,w
  5532  01E4  0724               	addwf	Verif_Erreur@buf,w
  5533  01E5  00F7               	movwf	??_Verif_Erreur+1
  5534  01E6  0877               	movf	??_Verif_Erreur+1,w
  5535  01E7  0086               	movwf	6
  5536  01E8  0187               	clrf	7
  5537  01E9  0876               	movf	??_Verif_Erreur,w
  5538  01EA  0081               	movwf	1
  5539                           
  5540                           ;bluetooth.c: 98: i++;
  5541  01EB  3001               	movlw	1
  5542  01EC  07A0               	addwf	Verif_Erreur@i,f
  5543  01ED  3000               	movlw	0
  5544  01EE  3DA1               	addwfc	Verif_Erreur@i+1,f
  5545                           
  5546                           ;bluetooth.c: 99: if (i == size){
  5547  01EF  0875               	movf	Verif_Erreur@size+1,w
  5548  01F0  0621               	xorwf	Verif_Erreur@i+1,w
  5549  01F1  1D03               	skipz
  5550  01F2  29F5               	goto	u565
  5551  01F3  0874               	movf	Verif_Erreur@size,w
  5552  01F4  0620               	xorwf	Verif_Erreur@i,w
  5553  01F5                     u565:	
  5554  01F5  1903               	btfsc	3,2
  5555  01F6  2A05               	goto	l1623
  5556  01F7  2A0D               	goto	l1629
  5557  01F8                     l1617:	
  5558                           ;bluetooth.c: 100: while (eusartRxCount > 0){
  5559                           
  5560                           
  5561                           ;bluetooth.c: 101: EUSART_Read();
  5562  01F8  3183  237E  3181   	fcall	_EUSART_Read
  5563                           
  5564                           ;bluetooth.c: 102: if (eusartRxCount == 0) _delay((unsigned long)((5)*(32000000/4000.0))
      +                          );
  5565  01FB  087A               	movf	_eusartRxCount,w	;volatile
  5566  01FC  1D03               	btfss	3,2
  5567  01FD  2A05               	goto	l1623
