

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 13 12:10:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	swtext2,local,class=CONST,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.45
  5321  03BD  0825               	movf	??_incrHeure,w
  5322  03BE  00A0               	movwf	bitExtracted@k
  5323  03BF  3005               	movlw	5
  5324  03C0  00A6               	movwf	??_incrHeure+1
  5325  03C1  0826               	movf	??_incrHeure+1,w
  5326  03C2  00A1               	movwf	bitExtracted@p
  5327  03C3  082A               	movf	incrHeure@heure,w
  5328  03C4  3186  26B5  3183   	fcall	_bitExtracted
  5329  03C7  0020               	movlb	0	; select bank0
  5330  03C8  00A7               	movwf	??_incrHeure+2
  5331  03C9  0827               	movf	??_incrHeure+2,w
  5332  03CA  00A8               	movwf	incrHeure@dizaineH
  5333                           
  5334                           ;main.c: 274: heure=0;
  5335  03CB  01AA               	clrf	incrHeure@heure
  5336                           
  5337                           ;main.c: 275: uniteH=uniteH+1;
  5338  03CC  0829               	movf	incrHeure@uniteH,w
  5339  03CD  3E01               	addlw	1
  5340  03CE  00A5               	movwf	??_incrHeure
  5341  03CF  0825               	movf	??_incrHeure,w
  5342  03D0  00A9               	movwf	incrHeure@uniteH
  5343                           
  5344                           ;main.c: 276: if(uniteH>9)
  5345  03D1  300A               	movlw	10
  5346  03D2  0229               	subwf	incrHeure@uniteH,w
  5347  03D3  1C03               	skipc
  5348  03D4  2BDB               	goto	l2884
  5349                           
  5350                           ;main.c: 277: {
  5351                           ;main.c: 278: uniteH=0;
  5352  03D5  01A9               	clrf	incrHeure@uniteH
  5353                           
  5354                           ;main.c: 279: dizaineH=dizaineH+1;
  5355  03D6  0828               	movf	incrHeure@dizaineH,w
  5356  03D7  3E01               	addlw	1
  5357  03D8  00A5               	movwf	??_incrHeure
  5358  03D9  0825               	movf	??_incrHeure,w
  5359  03DA  00A8               	movwf	incrHeure@dizaineH
  5360  03DB                     l2884:	
  5361                           
  5362                           ;main.c: 280: }
  5363                           ;main.c: 281: if(dizaineH>2 && uniteH==4)
  5364  03DB  3003               	movlw	3
  5365  03DC  0228               	subwf	incrHeure@dizaineH,w
  5366  03DD  1C03               	skipc
  5367  03DE  2BE9               	goto	l2892
  5368  03DF  3004               	movlw	4
  5369  03E0  0629               	xorwf	incrHeure@uniteH,w
  5370  03E1  1D03               	btfss	3,2
  5371  03E2  2BE9               	goto	l2892
  5372                           
  5373                           ;main.c: 282: {
  5374                           ;main.c: 283: dizaineH=0;
  5375  03E3  01A8               	clrf	incrHeure@dizaineH
  5376                           
  5377                           ;main.c: 284: uniteH=uniteH+1;
  5378  03E4  0829               	movf	incrHeure@uniteH,w
  5379  03E5  3E01               	addlw	1
  5380  03E6  00A5               	movwf	??_incrHeure
  5381  03E7  0825               	movf	??_incrHeure,w
  5382  03E8  00A9               	movwf	incrHeure@uniteH
  5383  03E9                     l2892:	
  5384                           
  5385                           ;main.c: 285: }
  5386                           ;main.c: 286: heure=heure+dizaineH;
  5387  03E9  082A               	movf	incrHeure@heure,w
  5388  03EA  0728               	addwf	incrHeure@dizaineH,w
  5389  03EB  00A5               	movwf	??_incrHeure
  5390  03EC  0825               	movf	??_incrHeure,w
  5391  03ED  00AA               	movwf	incrHeure@heure
  5392                           
  5393                           ;main.c: 287: heure=heure<<4;
  5394  03EE  082A               	movf	incrHeure@heure,w
  5395  03EF  00A5               	movwf	??_incrHeure
  5396  03F0  3003               	movlw	3
  5397  03F1                     u2195:	
  5398  03F1  35A5               	lslf	??_incrHeure,f
  5399  03F2  3EFF               	addlw	-1
  5400  03F3  1D03               	skipz
  5401  03F4  2BF1               	goto	u2195
  5402  03F5  3525               	lslf	??_incrHeure,w
  5403  03F6  00A6               	movwf	??_incrHeure+1
  5404  03F7  0826               	movf	??_incrHeure+1,w
  5405  03F8  00AA               	movwf	incrHeure@heure
  5406                           
  5407                           ;main.c: 288: heure=heure+uniteH;
  5408  03F9  082A               	movf	incrHeure@heure,w
  5409  03FA  0729               	addwf	incrHeure@uniteH,w
  5410  03FB  00A5               	movwf	??_incrHeure
  5411  03FC  0825               	movf	??_incrHeure,w
  5412  03FD  00AA               	movwf	incrHeure@heure
  5413                           
  5414                           ;main.c: 289: changeHeure(heure);
  5415  03FE  082A               	movf	incrHeure@heure,w
  5416  03FF  3186  2661         	fcall	_changeHeure
  5417  0401  0008               	return
  5418  0402                     __end_of_incrHeure:	
  5419                           
  5420                           	psect	text13
  5421  05CC                     __ptext13:	
  5422 ;; *************** function _readHr *****************
  5423 ;; Defined at:
  5424 ;;		line 196 in file "main.c"
  5425 ;; Parameters:    Size  Location     Type
  5426 ;;		None
  5427 ;; Auto vars:     Size  Location     Type
  5428 ;;  heure           1    3[BANK0 ] unsigned char 
  5429 ;; Return value:  Size  Location     Type
  5430 ;;                  1    wreg      unsigned char 
  5431 ;; Registers used:
  5432 ;;		wreg, status,2, status,0, pclath, cstack
  5433 ;; Tracked objects:
  5434 ;;		On entry : 0/0
  5435 ;;		On exit  : 0/0
  5436 ;;		Unchanged: 0/0
  5437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5438 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5439 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5440 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5441 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5442 ;;Total ram usage:        2 bytes
  5443 ;; Hardware stack levels used:    1
  5444 ;; Hardware stack levels required when called:    5
  5445 ;; This function calls:
  5446 ;;		_re_startI2C
  5447 ;;		_readI2C
  5448 ;;		_sendI2C
  5449 ;;		_sendNoAckI2C
  5450 ;;		_startI2C
  5451 ;;		_stopI2C
  5452 ;; This function is called by:
  5453 ;;		_printReglageH
  5454 ;;		_incrHeure
  5455 ;;		_main
  5456 ;; This function uses a non-reentrant model
  5457 ;;
  5458                           
  5459                           
  5460                           ;psect for function _readHr
  5461  05CC                     _readHr:	
  5462                           
  5463                           ;main.c: 197: uint8_t heure = 0;
  5464                           
  5465                           ;incstack = 0
  5466                           ; Regs used in _readHr: [wreg+status,2+status,0+pclath+cstack]
  5467  05CC  0020               	movlb	0	; select bank0
  5468  05CD  01A3               	clrf	readHr@heure
  5469                           
  5470                           ;main.c: 198: startI2C();
  5471  05CE  3187  2731  3185   	fcall	_startI2C
  5472                           
  5473                           ;main.c: 199: sendI2C(0b11011110);
  5474  05D1  30DE               	movlw	222
  5475  05D2  3187  2723  3185   	fcall	_sendI2C
  5476  05D5                     l458:	
  5477                           ;main.c: 200: while (SSP1CON2bits.ACKSTAT == 1);
  5478                           
  5479  05D5  0024               	movlb	4	; select bank4
  5480  05D6  1B16               	btfsc	22,6	;volatile
  5481  05D7  2DD5               	goto	l458
  5482                           
  5483                           ;main.c: 201: sendI2C(0x02);
  5484  05D8  3002               	movlw	2
  5485  05D9  3187  2723  3185   	fcall	_sendI2C
  5486  05DC                     l461:	
  5487                           ;main.c: 202: while (SSP1CON2bits.ACKSTAT == 1);
  5488                           
  5489  05DC  0024               	movlb	4	; select bank4
  5490  05DD  1B16               	btfsc	22,6	;volatile
  5491  05DE  2DDC               	goto	l461
  5492                           
  5493                           ;main.c: 203: re_startI2C();
  5494  05DF  3187  273A  3185   	fcall	_re_startI2C
  5495                           
  5496                           ;main.c: 204: sendI2C(0b11011111);
  5497  05E2  30DF               	movlw	223
  5498  05E3  3187  2723  3185   	fcall	_sendI2C
  5499  05E6                     l464:	
  5500                           ;main.c: 205: while (SSP1CON2bits.ACKSTAT == 1);
  5501                           
  5502  05E6  0024               	movlb	4	; select bank4
  5503  05E7  1B16               	btfsc	22,6	;volatile
  5504  05E8  2DE6               	goto	l464
  5505                           
  5506                           ;main.c: 206: heure = readI2C();
  5507  05E9  3186  26DF  3185   	fcall	_readI2C
  5508  05EC  0020               	movlb	0	; select bank0
  5509  05ED  00A2               	movwf	??_readHr
  5510  05EE  0822               	movf	??_readHr,w
  5511  05EF  00A3               	movwf	readHr@heure
  5512                           
  5513                           ;main.c: 207: sendNoAckI2C();
  5514  05F0  3187  275F  3185   	fcall	_sendNoAckI2C
  5515                           
  5516                           ;main.c: 208: stopI2C();
  5517  05F3  3187  2742         	fcall	_stopI2C
  5518                           
  5519                           ;main.c: 209: return heure;
  5520  05F5  0020               	movlb	0	; select bank0
  5521  05F6  0823               	movf	readHr@heure,w
  5522  05F7  0008               	return
  5523  05F8                     __end_of_readHr:	
  5524                           
  5525                           	psect	text14
  5526  075F                     __ptext14:	
  5527 ;; *************** function _sendNoAckI2C *****************
  5528 ;; Defined at:
  5529 ;;		line 88 in file "i2c.c"
  5530 ;; Parameters:    Size  Location     Type
  5531 ;;		None
  5532 ;; Auto vars:     Size  Location     Type
  5533 ;;		None
  5534 ;; Return value:  Size  Location     Type
  5535 ;;                  1    wreg      void 
  5536 ;; Registers used:
  5537 ;;		wreg, status,2, status,0, pclath, cstack
  5538 ;; Tracked objects:
  5539 ;;		On entry : 0/0
  5540 ;;		On exit  : 0/0
  5541 ;;		Unchanged: 0/0
  5542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5543 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5544 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5545 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5546 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5547 ;;Total ram usage:        0 bytes
  5548 ;; Hardware stack levels used:    1
  5549 ;; Hardware stack levels required when called:    4
  5550 ;; This function calls:
  5551 ;;		_waitI2C
  5552 ;; This function is called by:
  5553 ;;		_readSec
  5554 ;;		_readMin
  5555 ;;		_readHr
  5556 ;; This function uses a non-reentrant model
  5557 ;;
  5558                           
  5559                           
  5560                           ;psect for function _sendNoAckI2C
  5561  075F                     _sendNoAckI2C:	
  5562                           
  5563                           ;i2c.c: 90: waitI2C();
  5564                           
  5565                           ;incstack = 0
  5566                           ; Regs used in _sendNoAckI2C: [wreg+status,2+status,0+pclath+cstack]
  5567  075F  3187  274A         	fcall	_waitI2C
  5568                           
  5569                           ;i2c.c: 91: SSP1CON2bits.ACKDT = 1;
  5570  0761  0024               	movlb	4	; select bank4
  5571  0762  1696               	bsf	22,5	;volatile
  5572                           
  5573                           ;i2c.c: 92: SSP1CON2bits.ACKEN = 1;
  5574  0763  1616               	bsf	22,4	;volatile
  5575  0764  0008               	return
  5576  0765                     __end_of_sendNoAckI2C:	
  5577                           
  5578                           	psect	text15
  5579  06DF                     __ptext15:	
  5580 ;; *************** function _readI2C *****************
  5581 ;; Defined at:
  5582 ;;		line 64 in file "i2c.c"
  5583 ;; Parameters:    Size  Location     Type
  5584 ;;		None
  5585 ;; Auto vars:     Size  Location     Type
  5586 ;;  temp            1    1[BANK0 ] unsigned char 
  5587 ;; Return value:  Size  Location     Type
  5588 ;;                  1    wreg      unsigned char 
  5589 ;; Registers used:
  5590 ;;		wreg, status,2, status,0, pclath, cstack
  5591 ;; Tracked objects:
  5592 ;;		On entry : 0/0
  5593 ;;		On exit  : 0/0
  5594 ;;		Unchanged: 0/0
  5595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5596 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5597 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
