

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 04 14:21:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  4347 ;; This function uses a non-reentrant model
  4348 ;;
  4349                           
  4350                           
  4351                           ;psect for function _Reboot
  4352  0408                     _Reboot:	
  4353                           
  4354                           ;blue.c: 73: EUSART_Write('R');
  4355                           
  4356                           ;incstack = 0
  4357                           ; Regs used in _Reboot: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4358  0408  3052               	movlw	82
  4359  0409  3183  2340  3184   	fcall	_EUSART_Write
  4360                           
  4361                           ;blue.c: 74: EUSART_Write(',');
  4362  040C  302C               	movlw	44
  4363  040D  3183  2340  3184   	fcall	_EUSART_Write
  4364                           
  4365                           ;blue.c: 75: EUSART_Write('1');
  4366  0410  3031               	movlw	49
  4367  0411  3183  2340  3184   	fcall	_EUSART_Write
  4368                           
  4369                           ;blue.c: 77: EUSART_Write(13);
  4370  0414  300D               	movlw	13
  4371  0415  3183  2340  3184   	fcall	_EUSART_Write
  4372                           
  4373                           ;blue.c: 78: EUSART_Write(10);
  4374  0418  300A               	movlw	10
  4375  0419  3183  2340         	fcall	_EUSART_Write
  4376  041B  0008               	return
  4377  041C                     __end_of_Reboot:	
  4378                           
  4379                           	psect	text11
  4380  03DC                     __ptext11:	
  4381 ;; *************** function _Partiel_Reset *****************
  4382 ;; Defined at:
  4383 ;;		line 17 in file "blue.c"
  4384 ;; Parameters:    Size  Location     Type
  4385 ;;		None
  4386 ;; Auto vars:     Size  Location     Type
  4387 ;;		None
  4388 ;; Return value:  Size  Location     Type
  4389 ;;                  1    wreg      void 
  4390 ;; Registers used:
  4391 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4392 ;; Tracked objects:
  4393 ;;		On entry : 0/0
  4394 ;;		On exit  : 0/0
  4395 ;;		Unchanged: 0/0
  4396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4397 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4398 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4399 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4400 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4401 ;;Total ram usage:        0 bytes
  4402 ;; Hardware stack levels used:    1
  4403 ;; Hardware stack levels required when called:    3
  4404 ;; This function calls:
  4405 ;;		_EUSART_Write
  4406 ;; This function is called by:
  4407 ;;		_init_A
  4408 ;; This function uses a non-reentrant model
  4409 ;;
  4410                           
  4411                           
  4412                           ;psect for function _Partiel_Reset
  4413  03DC                     _Partiel_Reset:	
  4414                           
  4415                           ;blue.c: 20: EUSART_Write('S');
  4416                           
  4417                           ;incstack = 0
  4418                           ; Regs used in _Partiel_Reset: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4419  03DC  3053               	movlw	83
  4420  03DD  3183  2340  3183   	fcall	_EUSART_Write
  4421                           
  4422                           ;blue.c: 21: EUSART_Write('F');
  4423  03E0  3046               	movlw	70
  4424  03E1  3183  2340  3183   	fcall	_EUSART_Write
  4425                           
  4426                           ;blue.c: 22: EUSART_Write(',');
  4427  03E4  302C               	movlw	44
  4428  03E5  3183  2340  3183   	fcall	_EUSART_Write
  4429                           
  4430                           ;blue.c: 23: EUSART_Write('1');
  4431  03E8  3031               	movlw	49
  4432  03E9  3183  2340  3183   	fcall	_EUSART_Write
  4433                           
  4434                           ;blue.c: 25: EUSART_Write(13);
  4435  03EC  300D               	movlw	13
  4436  03ED  3183  2340  3183   	fcall	_EUSART_Write
  4437                           
  4438                           ;blue.c: 26: EUSART_Write(10);
  4439  03F0  300A               	movlw	10
  4440  03F1  3183  2340         	fcall	_EUSART_Write
  4441  03F3  0008               	return
  4442  03F4                     __end_of_Partiel_Reset:	
  4443                           
  4444                           	psect	text12
  4445  031C                     __ptext12:	
  4446 ;; *************** function _Config_Name *****************
  4447 ;; Defined at:
  4448 ;;		line 136 in file "blue.c"
  4449 ;; Parameters:    Size  Location     Type
  4450 ;;		None
  4451 ;; Auto vars:     Size  Location     Type
  4452 ;;		None
  4453 ;; Return value:  Size  Location     Type
  4454 ;;                  1    wreg      void 
  4455 ;; Registers used:
  4456 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4457 ;; Tracked objects:
  4458 ;;		On entry : 0/0
  4459 ;;		On exit  : 0/0
  4460 ;;		Unchanged: 0/0
  4461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4462 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4463 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4464 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4465 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4466 ;;Total ram usage:        0 bytes
  4467 ;; Hardware stack levels used:    1
  4468 ;; Hardware stack levels required when called:    3
  4469 ;; This function calls:
  4470 ;;		_EUSART_Write
  4471 ;; This function is called by:
  4472 ;;		_init_A
  4473 ;; This function uses a non-reentrant model
  4474 ;;
  4475                           
  4476                           
  4477                           ;psect for function _Config_Name
  4478  031C                     _Config_Name:	
  4479                           
  4480                           ;blue.c: 138: EUSART_Write('S');
  4481                           
  4482                           ;incstack = 0
  4483                           ; Regs used in _Config_Name: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4484  031C  3053               	movlw	83
  4485  031D  3183  2340  3183   	fcall	_EUSART_Write
  4486                           
  4487                           ;blue.c: 139: EUSART_Write('-');
  4488  0320  302D               	movlw	45
  4489  0321  3183  2340  3183   	fcall	_EUSART_Write
  4490                           
  4491                           ;blue.c: 140: EUSART_Write(',');
  4492  0324  302C               	movlw	44
  4493  0325  3183  2340  3183   	fcall	_EUSART_Write
  4494                           
  4495                           ;blue.c: 143: EUSART_Write('2');
  4496  0328  3032               	movlw	50
  4497  0329  3183  2340  3183   	fcall	_EUSART_Write
  4498                           
  4499                           ;blue.c: 144: EUSART_Write('D');
  4500  032C  3044               	movlw	68
  4501  032D  3183  2340  3183   	fcall	_EUSART_Write
  4502                           
  4503                           ;blue.c: 145: EUSART_Write('1');
  4504  0330  3031               	movlw	49
  4505  0331  3183  2340  3183   	fcall	_EUSART_Write
  4506                           
  4507                           ;blue.c: 146: EUSART_Write('5');
  4508  0334  3035               	movlw	53
  4509  0335  3183  2340  3183   	fcall	_EUSART_Write
  4510                           
  4511                           ;blue.c: 149: EUSART_Write(13);
  4512  0338  300D               	movlw	13
  4513  0339  3183  2340  3183   	fcall	_EUSART_Write
  4514                           
  4515                           ;blue.c: 150: EUSART_Write(10);
  4516  033C  300A               	movlw	10
  4517  033D  3183  2340         	fcall	_EUSART_Write
  4518  033F  0008               	return
  4519  0340                     __end_of_Config_Name:	
  4520                           
  4521                           	psect	text13
  4522  0237                     __ptext13:	
  4523 ;; *************** function _connexion *****************
  4524 ;; Defined at:
  4525 ;;		line 154 in file "blue.c"
  4526 ;; Parameters:    Size  Location     Type
  4527 ;;		None
  4528 ;; Auto vars:     Size  Location     Type
  4529 ;;		None
  4530 ;; Return value:  Size  Location     Type
  4531 ;;                  1    wreg      void 
  4532 ;; Registers used:
  4533 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4534 ;; Tracked objects:
  4535 ;;		On entry : 0/0
  4536 ;;		On exit  : 0/0
  4537 ;;		Unchanged: 0/0
  4538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4539 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4540 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4541 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4542 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4543 ;;Total ram usage:        2 bytes
  4544 ;; Hardware stack levels used:    1
  4545 ;; Hardware stack levels required when called:    3
  4546 ;; This function calls:
  4547 ;;		_EUSART_Write
  4548 ;; This function is called by:
  4549 ;;		_main
  4550 ;; This function uses a non-reentrant model
  4551 ;;
  4552                           
  4553                           
  4554                           ;psect for function _connexion
  4555  0237                     _connexion:	
  4556                           
  4557                           ;blue.c: 156: EUSART_Write('E');
  4558                           
  4559                           ;incstack = 0
  4560                           ; Regs used in _connexion: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4561  0237  3045               	movlw	69
  4562  0238  3183  2340  3182   	fcall	_EUSART_Write
  4563                           
  4564                           ;blue.c: 157: EUSART_Write(',');
  4565  023B  302C               	movlw	44
  4566  023C  3183  2340  3182   	fcall	_EUSART_Write
  4567                           
  4568                           ;blue.c: 158: EUSART_Write('0');
  4569  023F  3030               	movlw	48
  4570  0240  3183  2340  3182   	fcall	_EUSART_Write
  4571                           
  4572                           ;blue.c: 159: EUSART_Write(',');
  4573  0243  302C               	movlw	44
  4574  0244  3183  2340  3182   	fcall	_EUSART_Write
  4575                           
  4576                           ;blue.c: 160: EUSART_Write('0');
  4577  0247  3030               	movlw	48
  4578  0248  3183  2340  3182   	fcall	_EUSART_Write
  4579                           
  4580                           ;blue.c: 161: EUSART_Write('0');
  4581  024B  3030               	movlw	48
  4582  024C  3183  2340  3182   	fcall	_EUSART_Write
  4583                           
  4584                           ;blue.c: 162: EUSART_Write('1');
  4585  024F  3031               	movlw	49
  4586  0250  3183  2340  3182   	fcall	_EUSART_Write
  4587                           
  4588                           ;blue.c: 163: EUSART_Write('E');
  4589  0253  3045               	movlw	69
  4590  0254  3183  2340  3182   	fcall	_EUSART_Write
  4591                           
  4592                           ;blue.c: 164: EUSART_Write('C');
  4593  0257  3043               	movlw	67
  4594  0258  3183  2340  3182   	fcall	_EUSART_Write
  4595                           
  4596                           ;blue.c: 165: EUSART_Write('0');
  4597  025B  3030               	movlw	48
  4598  025C  3183  2340  3182   	fcall	_EUSART_Write
  4599                           
  4600                           ;blue.c: 166: EUSART_Write('4');
