

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 26 16:49:59 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1619 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  3357  049B  0436               	iorwf	??_file+7,w
  3358  049C  0021               	movlb	1	; select bank1
  3359  049D  00A3               	movwf	(_FileSize+3)^(0+128)
  3360                           
  3361                           ;main.c: 36: FileSize = FileSize/512+1;
  3362  049E  3001               	movlw	1
  3363  049F  0020               	movlb	0	; select bank0
  3364  04A0  00AF               	movwf	??_file
  3365  04A1  3000               	movlw	0
  3366  04A2  00B0               	movwf	??_file+1
  3367  04A3  3000               	movlw	0
  3368  04A4  00B1               	movwf	??_file+2
  3369  04A5  3000               	movlw	0
  3370  04A6  00B2               	movwf	??_file+3
  3371  04A7  0021               	movlb	1	; select bank1
  3372  04A8  0820               	movf	_FileSize^(0+128),w
  3373  04A9  0020               	movlb	0	; select bank0
  3374  04AA  00B3               	movwf	??_file+4
  3375  04AB  0021               	movlb	1	; select bank1
  3376  04AC  0821               	movf	(_FileSize+1)^(0+128),w
  3377  04AD  0020               	movlb	0	; select bank0
  3378  04AE  00B4               	movwf	??_file+5
  3379  04AF  0021               	movlb	1	; select bank1
  3380  04B0  0822               	movf	(_FileSize+2)^(0+128),w
  3381  04B1  0020               	movlb	0	; select bank0
  3382  04B2  00B5               	movwf	??_file+6
  3383  04B3  0021               	movlb	1	; select bank1
  3384  04B4  0823               	movf	(_FileSize+3)^(0+128),w
  3385  04B5  0020               	movlb	0	; select bank0
  3386  04B6  00B6               	movwf	??_file+7
  3387  04B7  3009               	movlw	9
  3388  04B8                     u1175:	
  3389  04B8  36B6               	lsrf	??_file+7,f
  3390  04B9  0CB5               	rrf	??_file+6,f
  3391  04BA  0CB4               	rrf	??_file+5,f
  3392  04BB  0CB3               	rrf	??_file+4,f
  3393  04BC  0B89               	decfsz	9,f
  3394  04BD  2CB8               	goto	u1175
  3395  04BE  0833               	movf	??_file+4,w
  3396  04BF  07AF               	addwf	??_file,f
  3397  04C0  0834               	movf	??_file+5,w
  3398  04C1  3DB0               	addwfc	??_file+1,f
  3399  04C2  0835               	movf	??_file+6,w
  3400  04C3  3DB1               	addwfc	??_file+2,f
  3401  04C4  0836               	movf	??_file+7,w
  3402  04C5  3DB2               	addwfc	??_file+3,f
  3403  04C6  0832               	movf	??_file+3,w
  3404  04C7  0021               	movlb	1	; select bank1
  3405  04C8  00A3               	movwf	(_FileSize+3)^(0+128)
  3406  04C9  0020               	movlb	0	; select bank0
  3407  04CA  0831               	movf	??_file+2,w
  3408  04CB  0021               	movlb	1	; select bank1
  3409  04CC  00A2               	movwf	(_FileSize+2)^(0+128)
  3410  04CD  0020               	movlb	0	; select bank0
  3411  04CE  0830               	movf	??_file+1,w
  3412  04CF  0021               	movlb	1	; select bank1
  3413  04D0  00A1               	movwf	(_FileSize+1)^(0+128)
  3414  04D1  0020               	movlb	0	; select bank0
  3415  04D2  082F               	movf	??_file,w
  3416  04D3  0021               	movlb	1	; select bank1
  3417  04D4  00A0               	movwf	_FileSize^(0+128)
  3418  04D5  0008               	return
  3419  04D6                     __end_of_file:	
  3420                           
  3421                           	psect	text4
  3422  04D6                     __ptext4:	
  3423 ;; *************** function _fat *****************
  3424 ;; Defined at:
  3425 ;;		line 68 in file "main.c"
  3426 ;; Parameters:    Size  Location     Type
  3427 ;;		None
  3428 ;; Auto vars:     Size  Location     Type
  3429 ;;  rdc             4   42[BANK0 ] unsigned char [4]
  3430 ;;  spf             4   38[BANK0 ] unsigned char [4]
  3431 ;;  pfs             4   34[BANK0 ] unsigned char [4]
  3432 ;;  i               2   46[BANK0 ] unsigned int 
  3433 ;;  r               2   28[BANK0 ] unsigned int 
  3434 ;;  rs2             1   33[BANK0 ] unsigned char 
  3435 ;;  rs1             1   32[BANK0 ] unsigned char 
  3436 ;;  bps2            1   31[BANK0 ] unsigned char 
  3437 ;;  bps1            1   30[BANK0 ] unsigned char 
  3438 ;; Return value:  Size  Location     Type
  3439 ;;                  1    wreg      void 
  3440 ;; Registers used:
  3441 ;;		wreg, status,2, status,0, pclath, cstack
  3442 ;; Tracked objects:
  3443 ;;		On entry : 0/0
  3444 ;;		On exit  : 0/0
  3445 ;;		Unchanged: 0/0
  3446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3447 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3448 ;;      Locals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3449 ;;      Temps:          0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3450 ;;      Totals:         0      36       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3451 ;;Total ram usage:       36 bytes
  3452 ;; Hardware stack levels used:    1
  3453 ;; Hardware stack levels required when called:    2
  3454 ;; This function calls:
  3455 ;;		_Command
  3456 ;;		_SPI
  3457 ;;		___lmul
  3458 ;; This function is called by:
  3459 ;;		_main
  3460 ;; This function uses a non-reentrant model
  3461 ;;
  3462                           
  3463                           
  3464                           ;psect for function _fat
  3465  04D6                     _fat:	
  3466                           
  3467                           ;main.c: 70: unsigned int r,i;
  3468                           ;main.c: 71: unsigned char pfs[4],bps1,bps2,rs1,rs2,spf[4],rdc[4];
  3469                           ;main.c: 74: r = Command(17,0,0xFF);
  3470                           
  3471                           ;incstack = 0
  3472                           ; Regs used in _fat: [wreg+status,2+status,0+pclath+cstack]
  3473  04D6  3000               	movlw	0
  3474  04D7  0020               	movlb	0	; select bank0
  3475  04D8  00A3               	movwf	Command@adrs+3
  3476  04D9  3000               	movlw	0
  3477  04DA  00A2               	movwf	Command@adrs+2
  3478  04DB  3000               	movlw	0
  3479  04DC  00A1               	movwf	Command@adrs+1
  3480  04DD  3000               	movlw	0
  3481  04DE  00A0               	movwf	Command@adrs
  3482  04DF  30FF               	movlw	255
  3483  04E0  00AC               	movwf	??_fat
  3484  04E1  082C               	movf	??_fat,w
  3485  04E2  00A4               	movwf	Command@frame2
  3486  04E3  3011               	movlw	17
  3487  04E4  3180  207A  3184   	fcall	_Command
  3488  04E7  0020               	movlb	0	; select bank0
  3489  04E8  00AD               	movwf	??_fat+1
  3490  04E9  01AE               	clrf	??_fat+2
  3491  04EA  082D               	movf	??_fat+1,w
  3492  04EB  00BC               	movwf	fat@r
  3493  04EC  082E               	movf	??_fat+2,w
  3494  04ED  00BD               	movwf	fat@r+1
  3495                           
  3496                           ;main.c: 75: if(r != 0){do { LATAbits.LATA1 = 1; } while(0);
  3497  04EE  083C               	movf	fat@r,w
  3498  04EF  043D               	iorwf	fat@r+1,w
  3499  04F0  1903               	btfsc	3,2
  3500  04F1  2CF6               	goto	l1268
  3501  04F2  0022               	movlb	2	; select bank2
  3502  04F3  148C               	bsf	12,1	;volatile
  3503                           
  3504                           ;main.c: 76: do { LATAbits.LATA2 = 1; } while(0);
  3505  04F4  150C               	bsf	12,2	;volatile
  3506                           
  3507                           ;main.c: 77: do { LATAbits.LATA4 = 1; } while(0);}
  3508  04F5  160C               	bsf	12,4	;volatile
  3509  04F6                     l1268:	
  3510                           ;main.c: 80: while(SPI(0xFF) != 0xFe);
  3511                           
  3512  04F6  30FF               	movlw	255
  3513  04F7  3180  2011  3184   	fcall	_SPI
  3514  04FA  3AFE               	xorlw	254
  3515  04FB  1D03               	skipz
  3516  04FC  2CF6               	goto	l1268
  3517                           
  3518                           ;main.c: 81: for(i=0;i<512;i++){
  3519  04FD  0020               	movlb	0	; select bank0
  3520  04FE  01CE               	clrf	fat@i
  3521  04FF  01CF               	clrf	fat@i+1
  3522  0500  3002               	movlw	2
  3523  0501  024F               	subwf	fat@i+1,w
  3524  0502  3000               	movlw	0
  3525  0503  1903               	skipnz
  3526  0504  024E               	subwf	fat@i,w
  3527  0505  1803               	btfsc	3,0
  3528  0506  2D57               	goto	l1298
  3529  0507                     l1276:	
  3530                           
  3531                           ;main.c: 82: if(i==454){pfs[0]=SPI(0xFF);}
  3532  0507  30C6               	movlw	198
  3533  0508  064E               	xorwf	fat@i,w
  3534  0509  1D03               	skipz
  3535  050A  2D17               	goto	l1280
  3536  050B  034F               	decf	fat@i+1,w
  3537  050C  1D03               	btfss	3,2
  3538  050D  2D17               	goto	l1280
  3539  050E  30FF               	movlw	255
  3540  050F  3180  2011  3184   	fcall	_SPI
  3541  0512  0020               	movlb	0	; select bank0
  3542  0513  00AC               	movwf	??_fat
  3543  0514  082C               	movf	??_fat,w
  3544  0515  00C2               	movwf	fat@pfs
  3545  0516  2D4B               	goto	l1294
  3546  0517                     l1280:	
  3547                           
  3548                           ;main.c: 83: else if(i==455){pfs[1]=SPI(0xFF);}
  3549  0517  30C7               	movlw	199
  3550  0518  064E               	xorwf	fat@i,w
  3551  0519  1D03               	skipz
  3552  051A  2D27               	goto	l1284
  3553  051B  034F               	decf	fat@i+1,w
  3554  051C  1D03               	btfss	3,2
  3555  051D  2D27               	goto	l1284
  3556  051E  30FF               	movlw	255
  3557  051F  3180  2011  3184   	fcall	_SPI
  3558  0522  0020               	movlb	0	; select bank0
  3559  0523  00AC               	movwf	??_fat
  3560  0524  082C               	movf	??_fat,w
  3561  0525  00C3               	movwf	fat@pfs+1
  3562  0526  2D4B               	goto	l1294
  3563  0527                     l1284:	
  3564                           
  3565                           ;main.c: 84: else if(i==456){pfs[2]=SPI(0xFF);}
  3566  0527  30C8               	movlw	200
  3567  0528  064E               	xorwf	fat@i,w
  3568  0529  1D03               	skipz
  3569  052A  2D37               	goto	l1288
  3570  052B  034F               	decf	fat@i+1,w
  3571  052C  1D03               	btfss	3,2
  3572  052D  2D37               	goto	l1288
  3573  052E  30FF               	movlw	255
  3574  052F  3180  2011  3184   	fcall	_SPI
  3575  0532  0020               	movlb	0	; select bank0
  3576  0533  00AC               	movwf	??_fat
  3577  0534  082C               	movf	??_fat,w
  3578  0535  00C4               	movwf	fat@pfs+2
  3579  0536  2D4B               	goto	l1294
  3580  0537                     l1288:	
  3581                           
  3582                           ;main.c: 85: else if(i==457){pfs[3]=SPI(0xFF);}
  3583  0537  30C9               	movlw	201
  3584  0538  064E               	xorwf	fat@i,w
  3585  0539  1D03               	skipz
  3586  053A  2D47               	goto	l1292
  3587  053B  034F               	decf	fat@i+1,w
  3588  053C  1D03               	btfss	3,2
  3589  053D  2D47               	goto	l1292
  3590  053E  30FF               	movlw	255
  3591  053F  3180  2011  3184   	fcall	_SPI
  3592  0542  0020               	movlb	0	; select bank0
  3593  0543  00AC               	movwf	??_fat
  3594  0544  082C               	movf	??_fat,w
  3595  0545  00C5               	movwf	fat@pfs+3
  3596  0546  2D4B               	goto	l1294
  3597  0547                     l1292:	
  3598                           
  3599                           ;main.c: 86: else{SPI(0xFF);}
  3600  0547  30FF               	movlw	255
  3601  0548  3180  2011  3184   	fcall	_SPI
  3602  054B                     l1294:	
  3603  054B  3001               	movlw	1
  3604  054C  0020               	movlb	0	; select bank0
  3605  054D  07CE               	addwf	fat@i,f
  3606  054E  3000               	movlw	0
  3607  054F  3DCF               	addwfc	fat@i+1,f
  3608  0550  3002               	movlw	2
  3609  0551  024F               	subwf	fat@i+1,w
  3610  0552  3000               	movlw	0
  3611  0553  1903               	skipnz
  3612  0554  024E               	subwf	fat@i,w
  3613  0555  1C03               	skipc
  3614  0556  2D07               	goto	l1276
  3615  0557                     l1298:	
  3616                           
  3617                           ;main.c: 88: }
  3618                           ;main.c: 89: SPI(0xFF);
  3619  0557  30FF               	movlw	255
  3620  0558  3180  2011  3184   	fcall	_SPI
  3621                           
  3622                           ;main.c: 90: SPI(0xFF);
  3623  055B  30FF               	movlw	255
  3624  055C  3180  2011  3184   	fcall	_SPI
  3625                           
  3626                           ;main.c: 91: SPI(0xFF);
  3627  055F  30FF               	movlw	255
  3628  0560  3180  2011  3184   	fcall	_SPI
  3629                           
  3630                           ;main.c: 93: BootSector = pfs[0] | ( (unsigned long)pfs[1] << 8 ) | ( (unsigned long)pfs
      +                          [2] << 16 ) | ( (unsigned long)pfs[3] << 24 );
  3631  0563  0020               	movlb	0	; select bank0
  3632  0564  0845               	movf	fat@pfs+3,w
  3633  0565  00AC               	movwf	??_fat
  3634  0566  01AD               	clrf	??_fat+1
  3635  0567  01AE               	clrf	??_fat+2
  3636  0568  01AF               	clrf	??_fat+3
  3637  0569  3018               	movlw	24
  3638  056A                     u1325:	
  3639  056A  35AC               	lslf	??_fat,f
  3640  056B  0DAD               	rlf	??_fat+1,f
  3641  056C  0DAE               	rlf	??_fat+2,f
  3642  056D  0DAF               	rlf	??_fat+3,f
  3643  056E  0B89               	decfsz	9,f
  3644  056F  2D6A               	goto	u1325
  3645  0570  0844               	movf	fat@pfs+2,w
  3646  0571  00B0               	movwf	??_fat+4
  3647  0572  01B1               	clrf	??_fat+5
  3648  0573  01B2               	clrf	??_fat+6
  3649  0574  01B3               	clrf	??_fat+7
  3650  0575  3010               	movlw	16
  3651  0576                     u1335:	
  3652  0576  35B0               	lslf	??_fat+4,f
  3653  0577  0DB1               	rlf	??_fat+5,f
  3654  0578  0DB2               	rlf	??_fat+6,f
  3655  0579  0DB3               	rlf	??_fat+7,f
  3656  057A  0B89               	decfsz	9,f
  3657  057B  2D76               	goto	u1335
  3658  057C  0843               	movf	fat@pfs+1,w
  3659  057D  00B4               	movwf	??_fat+8
  3660  057E  01B5               	clrf	??_fat+9
  3661  057F  01B6               	clrf	??_fat+10
  3662  0580  01B7               	clrf	??_fat+11
  3663  0581  3008               	movlw	8
  3664  0582                     u1345:	
  3665  0582  35B4               	lslf	??_fat+8,f
  3666  0583  0DB5               	rlf	??_fat+9,f
  3667  0584  0DB6               	rlf	??_fat+10,f
  3668  0585  0DB7               	rlf	??_fat+11,f
  3669  0586  0B89               	decfsz	9,f
  3670  0587  2D82               	goto	u1345
  3671  0588  0842               	movf	fat@pfs,w
  3672  0589  00B8               	movwf	??_fat+12
  3673  058A  01B9               	clrf	??_fat+13
  3674  058B  01BA               	clrf	??_fat+14
  3675  058C  01BB               	clrf	??_fat+15
  3676  058D  0838               	movf	??_fat+12,w
  3677  058E  04B4               	iorwf	??_fat+8,f
  3678  058F  0839               	movf	??_fat+13,w
