

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul  5 15:30:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1509
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	text36,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  4686  0374  3182  22A1  3183   	fcall	_EUSART_Write
  4687                           
  4688                           ;BLE_Receive.c: 13: EUSART_Write('1');
  4689  0377  3031               	movlw	49
  4690  0378  3182  22A1  3183   	fcall	_EUSART_Write
  4691                           
  4692                           ;BLE_Receive.c: 15: EUSART_Write(13);
  4693  037B  300D               	movlw	13
  4694  037C  3182  22A1  3183   	fcall	_EUSART_Write
  4695                           
  4696                           ;BLE_Receive.c: 16: EUSART_Write(10);
  4697  037F  300A               	movlw	10
  4698  0380  3182  22A1         	fcall	_EUSART_Write
  4699  0382  0008               	return
  4700  0383                     __end_of_Partiel_Reset:	
  4701                           
  4702                           	psect	text15
  4703  02A1                     __ptext15:	
  4704 ;; *************** function _EUSART_Write *****************
  4705 ;; Defined at:
  4706 ;;		line 128 in file "mcc_generated_files/eusart.c"
  4707 ;; Parameters:    Size  Location     Type
  4708 ;;  txData          1    wreg     unsigned char 
  4709 ;; Auto vars:     Size  Location     Type
  4710 ;;  txData          1    3[COMMON] unsigned char 
  4711 ;; Return value:  Size  Location     Type
  4712 ;;                  1    wreg      void 
  4713 ;; Registers used:
  4714 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4715 ;; Tracked objects:
  4716 ;;		On entry : 0/0
  4717 ;;		On exit  : 0/0
  4718 ;;		Unchanged: 0/0
  4719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4720 ;;      Params:         0       0       0       0       0       0       0       0
  4721 ;;      Locals:         1       0       0       0       0       0       0       0
  4722 ;;      Temps:          1       0       0       0       0       0       0       0
  4723 ;;      Totals:         2       0       0       0       0       0       0       0
  4724 ;;Total ram usage:        2 bytes
  4725 ;; Hardware stack levels used:    1
  4726 ;; Hardware stack levels required when called:    2
  4727 ;; This function calls:
  4728 ;;		Nothing
  4729 ;; This function is called by:
  4730 ;;		_main
  4731 ;;		_Partiel_Reset
  4732 ;;		_Set_Features
  4733 ;;		_Set_Mode
  4734 ;;		_Reboot
  4735 ;;		_Turn_On
  4736 ;;		_remote
  4737 ;;		_Scan
  4738 ;;		_StopScan
  4739 ;;		_connexion
  4740 ;;		_WriteOnBt
  4741 ;; This function uses a non-reentrant model
  4742 ;;
  4743                           
  4744                           
  4745                           ;psect for function _EUSART_Write
  4746  02A1                     _EUSART_Write:	
  4747                           
  4748                           ;incstack = 0
  4749                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  4750                           ;EUSART_Write@txData stored from wreg
  4751  02A1  00F3               	movwf	EUSART_Write@txData
  4752  02A2                     l2226:	
  4753                           ;eusart.c: 131: {
  4754                           
  4755                           ;eusart.c: 130: while(0 == eusartTxBufferRemaining)
  4756                           
  4757  02A2  0021               	movlb	1	; select bank1
  4758  02A3  0832               	movf	_eusartTxBufferRemaining^(0+128),w	;volatile
  4759  02A4  1903               	btfsc	3,2
  4760  02A5  2AA2               	goto	l2226
  4761                           
  4762                           ;eusart.c: 132: }
  4763                           ;eusart.c: 134: if(0 == PIE1bits.TXIE)
  4764  02A6  1A11               	btfsc	17,4	;volatile
  4765  02A7  2AAC               	goto	l181
  4766                           
  4767                           ;eusart.c: 135: {
  4768                           ;eusart.c: 136: TXREG = txData;
  4769  02A8  0873               	movf	EUSART_Write@txData,w
  4770  02A9  0023               	movlb	3	; select bank3
  4771  02AA  009A               	movwf	26	;volatile
  4772                           
  4773                           ;eusart.c: 137: }
  4774  02AB  2ABF               	goto	l2240
  4775  02AC                     l181:	
  4776                           
  4777                           ;eusart.c: 138: else
  4778                           ;eusart.c: 139: {
  4779                           ;eusart.c: 140: PIE1bits.TXIE = 0;
  4780  02AC  1211               	bcf	17,4	;volatile
  4781                           
  4782                           ;eusart.c: 141: eusartTxBuffer[eusartTxHead++] = txData;
  4783  02AD  0873               	movf	EUSART_Write@txData,w
  4784  02AE  00F2               	movwf	??_EUSART_Write
  4785  02AF  087B               	movf	_eusartTxHead,w
  4786  02B0  3EA8               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  4787  02B1  0086               	movwf	6
  4788  02B2  0187               	clrf	7
  4789  02B3  0872               	movf	??_EUSART_Write,w
  4790  02B4  0081               	movwf	1
  4791  02B5  3001               	movlw	1
  4792  02B6  00F2               	movwf	??_EUSART_Write
  4793  02B7  0872               	movf	??_EUSART_Write,w
  4794  02B8  07FB               	addwf	_eusartTxHead,f	;volatile
  4795                           
  4796                           ;eusart.c: 142: if(sizeof(eusartTxBuffer) <= eusartTxHead)
  4797  02B9  3008               	movlw	8
  4798  02BA  027B               	subwf	_eusartTxHead,w	;volatile
  4799  02BB  1803               	btfsc	3,0
  4800                           
  4801                           ;eusart.c: 143: {
  4802                           ;eusart.c: 144: eusartTxHead = 0;
  4803  02BC  01FB               	clrf	_eusartTxHead	;volatile
  4804                           
  4805                           ;eusart.c: 145: }
  4806                           ;eusart.c: 146: eusartTxBufferRemaining--;
  4807  02BD  3001               	movlw	1
  4808  02BE  02B2               	subwf	_eusartTxBufferRemaining^(0+128),f	;volatile
  4809  02BF                     l2240:	
  4810                           
  4811                           ;eusart.c: 147: }
  4812                           ;eusart.c: 148: PIE1bits.TXIE = 1;
  4813  02BF  0021               	movlb	1	; select bank1
  4814  02C0  1611               	bsf	17,4	;volatile
  4815  02C1  0008               	return
  4816  02C2                     __end_of_EUSART_Write:	
  4817                           
  4818                           	psect	text16
  4819  0189                     __ptext16:	
  4820 ;; *************** function _initRTC *****************
  4821 ;; Defined at:
  4822 ;;		line 180 in file "ic.c"
  4823 ;; Parameters:    Size  Location     Type
  4824 ;;		None
  4825 ;; Auto vars:     Size  Location     Type
  4826 ;;		None
  4827 ;; Return value:  Size  Location     Type
  4828 ;;                  1    wreg      void 
  4829 ;; Registers used:
  4830 ;;		wreg, status,2, status,0, pclath, cstack
  4831 ;; Tracked objects:
  4832 ;;		On entry : 0/0
  4833 ;;		On exit  : 0/0
  4834 ;;		Unchanged: 0/0
  4835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4836 ;;      Params:         0       0       0       0       0       0       0       0
  4837 ;;      Locals:         0       0       0       0       0       0       0       0
  4838 ;;      Temps:          0       0       0       0       0       0       0       0
  4839 ;;      Totals:         0       0       0       0       0       0       0       0
  4840 ;;Total ram usage:        0 bytes
  4841 ;; Hardware stack levels used:    1
  4842 ;; Hardware stack levels required when called:    4
  4843 ;; This function calls:
  4844 ;;		_sendI2C
  4845 ;;		_startI2C
  4846 ;;		_stopI2C
  4847 ;; This function is called by:
  4848 ;;		_main
  4849 ;; This function uses a non-reentrant model
  4850 ;;
  4851                           
  4852                           
  4853                           ;psect for function _initRTC
  4854  0189                     _initRTC:	
  4855                           
  4856                           ;ic.c: 181: startI2C();
  4857                           
  4858                           ;incstack = 0
  4859                           ; Regs used in _initRTC: [wreg+status,2+status,0+pclath+cstack]
  4860  0189  3183  23E4  3181   	fcall	_startI2C
  4861                           
  4862                           ;ic.c: 182: sendI2C(0b11011110);
  4863  018C  30DE               	movlw	222
  4864  018D  3183  23D8  3181   	fcall	_sendI2C
  4865  0190                     l486:	
  4866                           ;ic.c: 183: while (SSP1CON2bits.ACKSTAT == 1);
  4867                           
  4868  0190  0024               	movlb	4	; select bank4
  4869  0191  1B16               	btfsc	22,6	;volatile
  4870  0192  2990               	goto	l486
  4871                           
  4872                           ;ic.c: 184: sendI2C(0x00);
  4873  0193  3000               	movlw	0
  4874  0194  3183  23D8  3181   	fcall	_sendI2C
  4875  0197                     l489:	
  4876                           ;ic.c: 185: while (SSP1CON2bits.ACKSTAT == 1);
  4877                           
  4878  0197  0024               	movlb	4	; select bank4
  4879  0198  1B16               	btfsc	22,6	;volatile
  4880  0199  2997               	goto	l489
  4881                           
  4882                           ;ic.c: 186: sendI2C(0b10000000);
  4883  019A  3080               	movlw	128
  4884  019B  3183  23D8  3181   	fcall	_sendI2C
  4885  019E                     l492:	
  4886                           ;ic.c: 187: while (SSP1CON2bits.ACKSTAT == 1);
  4887                           
  4888  019E  0024               	movlb	4	; select bank4
  4889  019F  1B16               	btfsc	22,6	;volatile
  4890  01A0  299E               	goto	l492
  4891                           
  4892                           ;ic.c: 188: stopI2C();
  4893  01A1  3183  23F5  3181   	fcall	_stopI2C
  4894                           
  4895                           ;ic.c: 190: startI2C();
  4896  01A4  3183  23E4  3181   	fcall	_startI2C
  4897                           
  4898                           ;ic.c: 191: sendI2C(0b11011110);
  4899  01A7  30DE               	movlw	222
  4900  01A8  3183  23D8  3181   	fcall	_sendI2C
  4901  01AB                     l495:	
  4902                           ;ic.c: 192: while (SSP1CON2bits.ACKSTAT == 1);
  4903                           
  4904  01AB  0024               	movlb	4	; select bank4
  4905  01AC  1B16               	btfsc	22,6	;volatile
  4906  01AD  29AB               	goto	l495
  4907                           
  4908                           ;ic.c: 193: sendI2C(0x01);
  4909  01AE  3001               	movlw	1
  4910  01AF  3183  23D8  3181   	fcall	_sendI2C
  4911  01B2                     l498:	
  4912                           ;ic.c: 194: while (SSP1CON2bits.ACKSTAT == 1);
  4913                           
  4914  01B2  0024               	movlb	4	; select bank4
  4915  01B3  1B16               	btfsc	22,6	;volatile
  4916  01B4  29B2               	goto	l498
  4917                           
  4918                           ;ic.c: 195: sendI2C(0b01001000);
  4919  01B5  3048               	movlw	72
  4920  01B6  3183  23D8  3181   	fcall	_sendI2C
  4921  01B9                     l501:	
  4922                           ;ic.c: 196: while (SSP1CON2bits.ACKSTAT == 1);
  4923                           
  4924  01B9  0024               	movlb	4	; select bank4
  4925  01BA  1B16               	btfsc	22,6	;volatile
  4926  01BB  29B9               	goto	l501
  4927                           
  4928                           ;ic.c: 197: stopI2C();
  4929  01BC  3183  23F5  3181   	fcall	_stopI2C
  4930                           
  4931                           ;ic.c: 199: startI2C();
  4932  01BF  3183  23E4  3181   	fcall	_startI2C
  4933                           
  4934                           ;ic.c: 200: sendI2C(0b11011110);
  4935  01C2  30DE               	movlw	222
  4936  01C3  3183  23D8  3181   	fcall	_sendI2C
  4937  01C6                     l504:	
  4938                           ;ic.c: 201: while (SSP1CON2bits.ACKSTAT == 1);
  4939                           
  4940  01C6  0024               	movlb	4	; select bank4
  4941  01C7  1B16               	btfsc	22,6	;volatile
  4942  01C8  29C6               	goto	l504
  4943                           
  4944                           ;ic.c: 202: sendI2C(0x02);
  4945  01C9  3002               	movlw	2
  4946  01CA  3183  23D8  3181   	fcall	_sendI2C
  4947  01CD                     l507:	
  4948                           ;ic.c: 203: while (SSP1CON2bits.ACKSTAT == 1);
  4949                           
  4950  01CD  0024               	movlb	4	; select bank4
  4951  01CE  1B16               	btfsc	22,6	;volatile
  4952  01CF  29CD               	goto	l507
  4953                           
  4954                           ;ic.c: 204: sendI2C(0b00010100);
  4955  01D0  3014               	movlw	20
  4956  01D1  3183  23D8  3181   	fcall	_sendI2C
  4957  01D4                     l510:	
  4958                           ;ic.c: 205: while (SSP1CON2bits.ACKSTAT == 1);
  4959                           
  4960  01D4  0024               	movlb	4	; select bank4
  4961  01D5  1B16               	btfsc	22,6	;volatile
  4962  01D6  29D4               	goto	l510
  4963                           
  4964                           ;ic.c: 206: stopI2C();
  4965  01D7  3183  23F5         	fcall	_stopI2C
  4966  01D9  0008               	return
  4967  01DA                     __end_of_initRTC:	
  4968                           
  4969                           	psect	text17
  4970  03F5                     __ptext17:	
  4971 ;; *************** function _stopI2C *****************
  4972 ;; Defined at:
  4973 ;;		line 77 in file "ic.c"
  4974 ;; Parameters:    Size  Location     Type
  4975 ;;		None
  4976 ;; Auto vars:     Size  Location     Type
  4977 ;;		None
  4978 ;; Return value:  Size  Location     Type
  4979 ;;                  1    wreg      void 
  4980 ;; Registers used:
  4981 ;;		wreg, status,2, status,0, pclath, cstack
  4982 ;; Tracked objects:
  4983 ;;		On entry : 0/0
  4984 ;;		On exit  : 0/0
  4985 ;;		Unchanged: 0/0
  4986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4987 ;;      Params:         0       0       0       0       0       0       0       0
  4988 ;;      Locals:         0       0       0       0       0       0       0       0
  4989 ;;      Temps:          0       0       0       0       0       0       0       0
  4990 ;;      Totals:         0       0       0       0       0       0       0       0
  4991 ;;Total ram usage:        0 bytes
  4992 ;; Hardware stack levels used:    1
  4993 ;; Hardware stack levels required when called:    3
  4994 ;; This function calls:
  4995 ;;		_waitI2C
  4996 ;; This function is called by:
  4997 ;;		_initRTC
  4998 ;;		_changeMin
  4999 ;;		_changeHeure
  5000 ;;		_readSec
  5001 ;;		_readMin
  5002 ;;		_readHr
  5003 ;; This function uses a non-reentrant model
  5004 ;;
  5005                           
  5006                           
  5007                           ;psect for function _stopI2C
