

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 26 15:59:20 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1619 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  3525  04FC  2CF6               	goto	l1288
  3526                           
  3527                           ;main.c: 83: for(i=0;i<512;i++){
  3528  04FD  0020               	movlb	0	; select bank0
  3529  04FE  01CE               	clrf	fat@i
  3530  04FF  01CF               	clrf	fat@i+1
  3531  0500  3002               	movlw	2
  3532  0501  024F               	subwf	fat@i+1,w
  3533  0502  3000               	movlw	0
  3534  0503  1903               	skipnz
  3535  0504  024E               	subwf	fat@i,w
  3536  0505  1803               	btfsc	3,0
  3537  0506  2D57               	goto	l1318
  3538  0507                     l1296:	
  3539                           
  3540                           ;main.c: 84: if(i==454){pfs[0]=SPI(0xFF);}
  3541  0507  30C6               	movlw	198
  3542  0508  064E               	xorwf	fat@i,w
  3543  0509  1D03               	skipz
  3544  050A  2D17               	goto	l1300
  3545  050B  034F               	decf	fat@i+1,w
  3546  050C  1D03               	btfss	3,2
  3547  050D  2D17               	goto	l1300
  3548  050E  30FF               	movlw	255
  3549  050F  3180  200B  3184   	fcall	_SPI
  3550  0512  0020               	movlb	0	; select bank0
  3551  0513  00AC               	movwf	??_fat
  3552  0514  082C               	movf	??_fat,w
  3553  0515  00C2               	movwf	fat@pfs
  3554  0516  2D4B               	goto	l1314
  3555  0517                     l1300:	
  3556                           
  3557                           ;main.c: 85: else if(i==455){pfs[1]=SPI(0xFF);}
  3558  0517  30C7               	movlw	199
  3559  0518  064E               	xorwf	fat@i,w
  3560  0519  1D03               	skipz
  3561  051A  2D27               	goto	l1304
  3562  051B  034F               	decf	fat@i+1,w
  3563  051C  1D03               	btfss	3,2
  3564  051D  2D27               	goto	l1304
  3565  051E  30FF               	movlw	255
  3566  051F  3180  200B  3184   	fcall	_SPI
  3567  0522  0020               	movlb	0	; select bank0
  3568  0523  00AC               	movwf	??_fat
  3569  0524  082C               	movf	??_fat,w
  3570  0525  00C3               	movwf	fat@pfs+1
  3571  0526  2D4B               	goto	l1314
  3572  0527                     l1304:	
  3573                           
  3574                           ;main.c: 86: else if(i==456){pfs[2]=SPI(0xFF);}
  3575  0527  30C8               	movlw	200
  3576  0528  064E               	xorwf	fat@i,w
  3577  0529  1D03               	skipz
  3578  052A  2D37               	goto	l1308
  3579  052B  034F               	decf	fat@i+1,w
  3580  052C  1D03               	btfss	3,2
  3581  052D  2D37               	goto	l1308
  3582  052E  30FF               	movlw	255
  3583  052F  3180  200B  3184   	fcall	_SPI
  3584  0532  0020               	movlb	0	; select bank0
  3585  0533  00AC               	movwf	??_fat
  3586  0534  082C               	movf	??_fat,w
  3587  0535  00C4               	movwf	fat@pfs+2
  3588  0536  2D4B               	goto	l1314
  3589  0537                     l1308:	
  3590                           
  3591                           ;main.c: 87: else if(i==457){pfs[3]=SPI(0xFF);}
  3592  0537  30C9               	movlw	201
  3593  0538  064E               	xorwf	fat@i,w
  3594  0539  1D03               	skipz
  3595  053A  2D47               	goto	l1312
  3596  053B  034F               	decf	fat@i+1,w
  3597  053C  1D03               	btfss	3,2
  3598  053D  2D47               	goto	l1312
  3599  053E  30FF               	movlw	255
  3600  053F  3180  200B  3184   	fcall	_SPI
  3601  0542  0020               	movlb	0	; select bank0
  3602  0543  00AC               	movwf	??_fat
  3603  0544  082C               	movf	??_fat,w
  3604  0545  00C5               	movwf	fat@pfs+3
  3605  0546  2D4B               	goto	l1314
  3606  0547                     l1312:	
  3607                           
  3608                           ;main.c: 88: else{SPI(0xFF);}
  3609  0547  30FF               	movlw	255
  3610  0548  3180  200B  3184   	fcall	_SPI
  3611  054B                     l1314:	
  3612  054B  3001               	movlw	1
  3613  054C  0020               	movlb	0	; select bank0
  3614  054D  07CE               	addwf	fat@i,f
  3615  054E  3000               	movlw	0
  3616  054F  3DCF               	addwfc	fat@i+1,f
  3617  0550  3002               	movlw	2
  3618  0551  024F               	subwf	fat@i+1,w
  3619  0552  3000               	movlw	0
  3620  0553  1903               	skipnz
  3621  0554  024E               	subwf	fat@i,w
  3622  0555  1C03               	skipc
  3623  0556  2D07               	goto	l1296
  3624  0557                     l1318:	
  3625                           
  3626                           ;main.c: 90: }
  3627                           ;main.c: 91: SPI(0xFF);
  3628  0557  30FF               	movlw	255
  3629  0558  3180  200B  3184   	fcall	_SPI
  3630                           
  3631                           ;main.c: 92: SPI(0xFF);
  3632  055B  30FF               	movlw	255
  3633  055C  3180  200B  3184   	fcall	_SPI
  3634                           
  3635                           ;main.c: 93: SPI(0xFF);
  3636  055F  30FF               	movlw	255
  3637  0560  3180  200B  3184   	fcall	_SPI
  3638                           
  3639                           ;main.c: 95: BootSector = pfs[0] | ( (unsigned long)pfs[1] << 8 ) | ( (unsigned long)pfs
      +                          [2] << 16 ) | ( (unsigned long)pfs[3] << 24 );
  3640  0563  0020               	movlb	0	; select bank0
  3641  0564  0845               	movf	fat@pfs+3,w
  3642  0565  00AC               	movwf	??_fat
  3643  0566  01AD               	clrf	??_fat+1
  3644  0567  01AE               	clrf	??_fat+2
  3645  0568  01AF               	clrf	??_fat+3
  3646  0569  3018               	movlw	24
  3647  056A                     u1325:	
  3648  056A  35AC               	lslf	??_fat,f
  3649  056B  0DAD               	rlf	??_fat+1,f
  3650  056C  0DAE               	rlf	??_fat+2,f
  3651  056D  0DAF               	rlf	??_fat+3,f
  3652  056E  0B89               	decfsz	9,f
  3653  056F  2D6A               	goto	u1325
  3654  0570  0844               	movf	fat@pfs+2,w
  3655  0571  00B0               	movwf	??_fat+4
  3656  0572  01B1               	clrf	??_fat+5
  3657  0573  01B2               	clrf	??_fat+6
  3658  0574  01B3               	clrf	??_fat+7
  3659  0575  3010               	movlw	16
  3660  0576                     u1335:	
  3661  0576  35B0               	lslf	??_fat+4,f
  3662  0577  0DB1               	rlf	??_fat+5,f
  3663  0578  0DB2               	rlf	??_fat+6,f
  3664  0579  0DB3               	rlf	??_fat+7,f
  3665  057A  0B89               	decfsz	9,f
  3666  057B  2D76               	goto	u1335
  3667  057C  0843               	movf	fat@pfs+1,w
  3668  057D  00B4               	movwf	??_fat+8
  3669  057E  01B5               	clrf	??_fat+9
  3670  057F  01B6               	clrf	??_fat+10
  3671  0580  01B7               	clrf	??_fat+11
  3672  0581  3008               	movlw	8
  3673  0582                     u1345:	
  3674  0582  35B4               	lslf	??_fat+8,f
  3675  0583  0DB5               	rlf	??_fat+9,f
  3676  0584  0DB6               	rlf	??_fat+10,f
  3677  0585  0DB7               	rlf	??_fat+11,f
  3678  0586  0B89               	decfsz	9,f
  3679  0587  2D82               	goto	u1345
  3680  0588  0842               	movf	fat@pfs,w
  3681  0589  00B8               	movwf	??_fat+12
  3682  058A  01B9               	clrf	??_fat+13
  3683  058B  01BA               	clrf	??_fat+14
  3684  058C  01BB               	clrf	??_fat+15
  3685  058D  0838               	movf	??_fat+12,w
  3686  058E  04B4               	iorwf	??_fat+8,f
  3687  058F  0839               	movf	??_fat+13,w
  3688  0590  04B5               	iorwf	??_fat+9,f
  3689  0591  083A               	movf	??_fat+14,w
  3690  0592  04B6               	iorwf	??_fat+10,f
  3691  0593  083B               	movf	??_fat+15,w
  3692  0594  04B7               	iorwf	??_fat+11,f
  3693  0595  0834               	movf	??_fat+8,w
  3694  0596  04B0               	iorwf	??_fat+4,f
  3695  0597  0835               	movf	??_fat+9,w
  3696  0598  04B1               	iorwf	??_fat+5,f
  3697  0599  0836               	movf	??_fat+10,w
  3698  059A  04B2               	iorwf	??_fat+6,f
  3699  059B  0837               	movf	??_fat+11,w
  3700  059C  04B3               	iorwf	??_fat+7,f
  3701  059D  082C               	movf	??_fat,w
  3702  059E  0430               	iorwf	??_fat+4,w
  3703  059F  00E2               	movwf	_BootSector
  3704  05A0  082D               	movf	??_fat+1,w
  3705  05A1  0431               	iorwf	??_fat+5,w
  3706  05A2  00E3               	movwf	_BootSector+1
  3707  05A3  082E               	movf	??_fat+2,w
  3708  05A4  0432               	iorwf	??_fat+6,w
  3709  05A5  00E4               	movwf	_BootSector+2
  3710  05A6  082F               	movf	??_fat+3,w
  3711  05A7  0433               	iorwf	??_fat+7,w
  3712  05A8  00E5               	movwf	_BootSector+3
  3713                           
  3714                           ;main.c: 98: r = Command(17,BootSector*card,0xFF);
  3715  05A9  086C               	movf	_card,w
  3716  05AA  00F0               	movwf	___lmul@multiplier
  3717  05AB  086D               	movf	_card+1,w
  3718  05AC  00F1               	movwf	___lmul@multiplier+1
  3719  05AD  01F2               	clrf	___lmul@multiplier+2
  3720  05AE  01F3               	clrf	___lmul@multiplier+3
  3721  05AF  0865               	movf	_BootSector+3,w
  3722  05B0  00F7               	movwf	___lmul@multiplicand+3
  3723  05B1  0864               	movf	_BootSector+2,w
  3724  05B2  00F6               	movwf	___lmul@multiplicand+2
  3725  05B3  0863               	movf	_BootSector+1,w
  3726  05B4  00F5               	movwf	___lmul@multiplicand+1
  3727  05B5  0862               	movf	_BootSector,w
  3728  05B6  00F4               	movwf	___lmul@multiplicand
  3729  05B7  3180  2045  3184   	fcall	___lmul
  3730  05BA  0873               	movf	?___lmul+3,w
  3731  05BB  0020               	movlb	0	; select bank0
  3732  05BC  00A3               	movwf	Command@adrs+3
  3733  05BD  0872               	movf	?___lmul+2,w
  3734  05BE  00A2               	movwf	Command@adrs+2
  3735  05BF  0871               	movf	?___lmul+1,w
  3736  05C0  00A1               	movwf	Command@adrs+1
  3737  05C1  0870               	movf	?___lmul,w
  3738  05C2  00A0               	movwf	Command@adrs
  3739  05C3  30FF               	movlw	255
  3740  05C4  00AC               	movwf	??_fat
  3741  05C5  082C               	movf	??_fat,w
  3742  05C6  00A4               	movwf	Command@frame2
  3743  05C7  3011               	movlw	17
  3744  05C8  3180  2074  3184   	fcall	_Command
  3745  05CB  0020               	movlb	0	; select bank0
  3746  05CC  00AD               	movwf	??_fat+1
  3747  05CD  01AE               	clrf	??_fat+2
  3748  05CE  082D               	movf	??_fat+1,w
  3749  05CF  00BC               	movwf	fat@r
  3750  05D0  082E               	movf	??_fat+2,w
  3751  05D1  00BD               	movwf	fat@r+1
  3752  05D2                     l1324:	
  3753                           ;main.c: 101: while(SPI(0xFF) != 0xFe);
  3754                           
  3755  05D2  30FF               	movlw	255
  3756  05D3  3180  200B  3184   	fcall	_SPI
  3757  05D6  3AFE               	xorlw	254
  3758  05D7  1D03               	skipz
  3759  05D8  2DD2               	goto	l1324
  3760                           
  3761                           ;main.c: 102: for(i=0;i<512;i++){
  3762  05D9  0020               	movlb	0	; select bank0
  3763  05DA  01CE               	clrf	fat@i
  3764  05DB  01CF               	clrf	fat@i+1
  3765  05DC  3002               	movlw	2
  3766  05DD  024F               	subwf	fat@i+1,w
  3767  05DE  3000               	movlw	0
  3768  05DF  1903               	skipnz
  3769  05E0  024E               	subwf	fat@i,w
  3770  05E1  1803               	btfsc	3,0
  3771  05E2  2EB7               	goto	l1394
  3772  05E3                     l1332:	
  3773                           
  3774                           ;main.c: 104: if(i==11){bps1=SPI(0xFF);}
  3775  05E3  300B               	movlw	11
  3776  05E4  064E               	xorwf	fat@i,w
  3777  05E5  044F               	iorwf	fat@i+1,w
  3778  05E6  1D03               	btfss	3,2
  3779  05E7  2DF1               	goto	l1336
  3780  05E8  30FF               	movlw	255
  3781  05E9  3180  200B  3184   	fcall	_SPI
  3782  05EC  0020               	movlb	0	; select bank0
  3783  05ED  00AC               	movwf	??_fat
  3784  05EE  082C               	movf	??_fat,w
  3785  05EF  00BE               	movwf	fat@bps1
  3786  05F0  2EAB               	goto	l1390
  3787  05F1                     l1336:	
  3788                           
  3789                           ;main.c: 105: else if(i==12){bps2=SPI(0xFF);}
  3790  05F1  300C               	movlw	12
  3791  05F2  064E               	xorwf	fat@i,w
  3792  05F3  044F               	iorwf	fat@i+1,w
  3793  05F4  1D03               	btfss	3,2
  3794  05F5  2DFF               	goto	l1340
  3795  05F6  30FF               	movlw	255
  3796  05F7  3180  200B  3184   	fcall	_SPI
  3797  05FA  0020               	movlb	0	; select bank0
  3798  05FB  00AC               	movwf	??_fat
  3799  05FC  082C               	movf	??_fat,w
  3800  05FD  00BF               	movwf	fat@bps2
  3801  05FE  2EAB               	goto	l1390
  3802  05FF                     l1340:	
  3803                           
  3804                           ;main.c: 106: else if(i==13){SectorsPerCluster=SPI(0xFF);}
  3805  05FF  300D               	movlw	13
  3806  0600  064E               	xorwf	fat@i,w
  3807  0601  044F               	iorwf	fat@i+1,w
  3808  0602  1D03               	btfss	3,2
  3809  0603  2E0D               	goto	l1344
  3810  0604  30FF               	movlw	255
  3811  0605  3180  200B  3184   	fcall	_SPI
  3812  0608  0020               	movlb	0	; select bank0
  3813  0609  00AC               	movwf	??_fat
  3814  060A  082C               	movf	??_fat,w
  3815  060B  00EE               	movwf	_SectorsPerCluster
  3816  060C  2EAB               	goto	l1390
  3817  060D                     l1344:	
  3818                           
  3819                           ;main.c: 107: else if(i==14){rs1=SPI(0xFF);}
  3820  060D  300E               	movlw	14
  3821  060E  064E               	xorwf	fat@i,w
  3822  060F  044F               	iorwf	fat@i+1,w
  3823  0610  1D03               	btfss	3,2
  3824  0611  2E1B               	goto	l1348
  3825  0612  30FF               	movlw	255
  3826  0613  3180  200B  3184   	fcall	_SPI
  3827  0616  0020               	movlb	0	; select bank0
  3828  0617  00AC               	movwf	??_fat
  3829  0618  082C               	movf	??_fat,w
  3830  0619  00C0               	movwf	fat@rs1
  3831  061A  2EAB               	goto	l1390
  3832  061B                     l1348:	
  3833                           
  3834                           ;main.c: 108: else if(i==15){rs2=SPI(0xFF);}
  3835  061B  300F               	movlw	15
  3836  061C  064E               	xorwf	fat@i,w
  3837  061D  044F               	iorwf	fat@i+1,w
  3838  061E  1D03               	btfss	3,2
  3839  061F  2E29               	goto	l1352
  3840  0620  30FF               	movlw	255
  3841  0621  3180  200B  3184   	fcall	_SPI
  3842  0624  0020               	movlb	0	; select bank0
  3843  0625  00AC               	movwf	??_fat
  3844  0626  082C               	movf	??_fat,w
  3845  0627  00C1               	movwf	fat@rs2
  3846  0628  2EAB               	goto	l1390
  3847  0629                     l1352:	
  3848                           
  3849                           ;main.c: 109: else if(i==16){Fats=SPI(0xFF);}
  3850  0629  3010               	movlw	16
  3851  062A  064E               	xorwf	fat@i,w
  3852  062B  044F               	iorwf	fat@i+1,w
  3853  062C  1D03               	btfss	3,2
  3854  062D  2E37               	goto	l1356
  3855  062E  30FF               	movlw	255
  3856  062F  3180  200B  3184   	fcall	_SPI
  3857  0632  0020               	movlb	0	; select bank0
