

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 05 13:31:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  4865 ;;      Locals:         0       0      65       0       0       0       0       0       0       0       0       0       
      +0       0
  4866 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  4867 ;;      Totals:         0       0      67       0       0       0       0       0       0       0       0       0       
      +0       0
  4868 ;;Total ram usage:       67 bytes
  4869 ;; Hardware stack levels required when called:    5
  4870 ;; This function calls:
  4871 ;;		_EUSART_Write
  4872 ;;		_SYSTEM_Initialize
  4873 ;;		_connexion
  4874 ;;		_init_A
  4875 ;;		_remote
  4876 ;; This function is called by:
  4877 ;;		Startup code after reset
  4878 ;; This function uses a non-reentrant model
  4879 ;;
  4880                           
  4881                           
  4882                           ;psect for function _main
  4883  004E                     _main:	
  4884                           
  4885                           ;main.c: 10: SYSTEM_Initialize();
  4886                           
  4887                           ;incstack = 0
  4888                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4889  004E  3184  2438  3180   	fcall	_SYSTEM_Initialize
  4890                           
  4891                           ;main.c: 11: (INTCONbits.GIE = 1);
  4892  0051  178B               	bsf	11,7	;volatile
  4893                           
  4894                           ;main.c: 12: (INTCONbits.PEIE = 1);
  4895  0052  170B               	bsf	11,6	;volatile
  4896                           
  4897                           ;main.c: 16: unsigned char error = 0;
  4898  0053  0021               	movlb	1	; select bank1
  4899  0054  01E2               	clrf	main@error^(0+128)
  4900                           
  4901                           ;main.c: 17: char buf [64] = {0};
  4902  0055  3020               	movlw	low main@F12083
  4903  0056  0086               	movwf	6
  4904  0057  3001               	movlw	high main@F12083
  4905  0058  0087               	movwf	7
  4906  0059  30A2               	movlw	low main@buf
  4907  005A  0084               	movwf	4
  4908  005B  3000               	movlw	high main@buf
  4909  005C  0085               	movwf	5
  4910  005D  3040               	movlw	64
  4911  005E  00A0               	movwf	??_main^(0+128)
  4912  005F                     u740:	
  4913  005F  0016               	moviw fsr1++
  4914  0060  001A               	movwi fsr0++
  4915  0061  0BA0               	decfsz	??_main^(0+128),f
  4916  0062  285F               	goto	u740
  4917                           
  4918                           ;main.c: 25: init_A();
  4919  0063  3181  2122  3180   	fcall	_init_A
  4920                           
  4921                           ;main.c: 28: connexion();
  4922  0066  3182  2228  3180   	fcall	_connexion
  4923                           
  4924                           ;main.c: 29: _delay((unsigned long)((1000)*(32000000/4000.0)));
  4925  0069  3029               	movlw	41
  4926  006A  0021               	movlb	1	; select bank1
  4927  006B  00A1               	movwf	(??_main^(0+128)+1)
  4928  006C  3096               	movlw	150
  4929  006D  00A0               	movwf	??_main^(0+128)
  4930  006E  307F               	movlw	127
  4931  006F                     u777:	
  4932  006F  0B89               	decfsz	9,f
  4933  0070  286F               	goto	u777
  4934  0071  0BA0               	decfsz	??_main^(0+128),f
  4935  0072  286F               	goto	u777
  4936  0073  0BA1               	decfsz	(??_main^(0+128)+1),f
  4937  0074  286F               	goto	u777
  4938                           
  4939                           ;main.c: 30: connexion();
  4940  0075  3182  2228  3180   	fcall	_connexion
  4941                           
  4942                           ;main.c: 31: _delay((unsigned long)((1000)*(32000000/4000.0)));
  4943  0078  3029               	movlw	41
  4944  0079  0021               	movlb	1	; select bank1
  4945  007A  00A1               	movwf	(??_main^(0+128)+1)
  4946  007B  3096               	movlw	150
  4947  007C  00A0               	movwf	??_main^(0+128)
  4948  007D  307F               	movlw	127
  4949  007E                     u787:	
  4950  007E  0B89               	decfsz	9,f
  4951  007F  287E               	goto	u787
  4952  0080  0BA0               	decfsz	??_main^(0+128),f
  4953  0081  287E               	goto	u787
  4954  0082  0BA1               	decfsz	(??_main^(0+128)+1),f
  4955  0083  287E               	goto	u787
  4956                           
  4957                           ;main.c: 32: connexion();
  4958  0084  3182  2228  3180   	fcall	_connexion
  4959                           
  4960                           ;main.c: 33: _delay((unsigned long)((1000)*(32000000/4000.0)));
  4961  0087  3029               	movlw	41
  4962  0088  0021               	movlb	1	; select bank1
  4963  0089  00A1               	movwf	(??_main^(0+128)+1)
  4964  008A  3096               	movlw	150
  4965  008B  00A0               	movwf	??_main^(0+128)
  4966  008C  307F               	movlw	127
  4967  008D                     u797:	
  4968  008D  0B89               	decfsz	9,f
  4969  008E  288D               	goto	u797
  4970  008F  0BA0               	decfsz	??_main^(0+128),f
  4971  0090  288D               	goto	u797
  4972  0091  0BA1               	decfsz	(??_main^(0+128)+1),f
  4973  0092  288D               	goto	u797
  4974                           
  4975                           ;main.c: 34: connexion();
  4976  0093  3182  2228  3180   	fcall	_connexion
  4977                           
  4978                           ;main.c: 35: _delay((unsigned long)((1000)*(32000000/4000.0)));
  4979  0096  3029               	movlw	41
  4980  0097  0021               	movlb	1	; select bank1
  4981  0098  00A1               	movwf	(??_main^(0+128)+1)
  4982  0099  3096               	movlw	150
  4983  009A  00A0               	movwf	??_main^(0+128)
  4984  009B  307F               	movlw	127
  4985  009C                     u807:	
  4986  009C  0B89               	decfsz	9,f
  4987  009D  289C               	goto	u807
  4988  009E  0BA0               	decfsz	??_main^(0+128),f
  4989  009F  289C               	goto	u807
  4990  00A0  0BA1               	decfsz	(??_main^(0+128)+1),f
  4991  00A1  289C               	goto	u807
  4992                           
  4993                           ;main.c: 36: connexion();
  4994  00A2  3182  2228  3180   	fcall	_connexion
  4995                           
  4996                           ;main.c: 37: _delay((unsigned long)((1000)*(32000000/4000.0)));
  4997  00A5  3029               	movlw	41
  4998  00A6  0021               	movlb	1	; select bank1
  4999  00A7  00A1               	movwf	(??_main^(0+128)+1)
  5000  00A8  3096               	movlw	150
  5001  00A9  00A0               	movwf	??_main^(0+128)
  5002  00AA  307F               	movlw	127
  5003  00AB                     u817:	
  5004  00AB  0B89               	decfsz	9,f
  5005  00AC  28AB               	goto	u817
  5006  00AD  0BA0               	decfsz	??_main^(0+128),f
  5007  00AE  28AB               	goto	u817
  5008  00AF  0BA1               	decfsz	(??_main^(0+128)+1),f
  5009  00B0  28AB               	goto	u817
  5010                           
  5011                           ;main.c: 38: connexion();
  5012  00B1  3182  2228  3180   	fcall	_connexion
  5013                           
  5014                           ;main.c: 39: _delay((unsigned long)((1000)*(32000000/4000.0)));
  5015  00B4  3029               	movlw	41
  5016  00B5  0021               	movlb	1	; select bank1
  5017  00B6  00A1               	movwf	(??_main^(0+128)+1)
  5018  00B7  3096               	movlw	150
  5019  00B8  00A0               	movwf	??_main^(0+128)
  5020  00B9  307F               	movlw	127
  5021  00BA                     u827:	
  5022  00BA  0B89               	decfsz	9,f
  5023  00BB  28BA               	goto	u827
  5024  00BC  0BA0               	decfsz	??_main^(0+128),f
  5025  00BD  28BA               	goto	u827
  5026  00BE  0BA1               	decfsz	(??_main^(0+128)+1),f
  5027  00BF  28BA               	goto	u827
  5028                           
  5029                           ;main.c: 40: connexion();
  5030  00C0  3182  2228  3180   	fcall	_connexion
  5031                           
  5032                           ;main.c: 41: _delay((unsigned long)((1000)*(32000000/4000.0)));
  5033  00C3  3029               	movlw	41
  5034  00C4  0021               	movlb	1	; select bank1
  5035  00C5  00A1               	movwf	(??_main^(0+128)+1)
  5036  00C6  3096               	movlw	150
  5037  00C7  00A0               	movwf	??_main^(0+128)
